DIMACS2
16 1
 2
 3
 4
 5
 6
 7
 8
 9
 10
 11
 12
 13
 14
 15 16

p edge 80 350
e 29 60 110
e 29 64 84
e 30 31 101
e 30 54 103
e 30 55 96
e 30 70 101
e 30 72 107
e 31 38 94
e 31 56 99
e 31 67 100
e 31 78 108
e 32 37 99
e 32 61 101
e 32 74 99
e 33 34 99
e 33 50 98
e 33 61 107
e 33 71 93
e 34 51 97
e 34 53 97
e 34 55 102
e 34 57 98
e 34 59 97
e 34 60 99
e 34 63 105
e 34 66 96
e 34 77 96
e 35 38 100
e 35 51 106
e 35 59 96
e 35 65 106
e 35 70 108
e 36 48 114
e 36 63 104
e 36 75 111
e 37 44 99
e 37 51 96
e 37 65 105
e 38 59 97
e 38 69 94
e 38 70 98
e 38 74 101
e 39 53 92
e 39 64 100
e 39 80 99
e 40 58 101
e 40 61 99
e 40 64 98
e 40 70 104
e 40 76 88
e 41 42 97
e 41 54 101
e 41 60 101
e 41 71 99
e 41 73 110
e 41 78 95
e 41 79 100
e 42 46 92
e 42 52 99
e 42 79 99
e 43 54 97
e 43 73 96
e 44 61 104
e 44 66 97
e 45 46 102
e 45 53 97
e 45 57 105
e 45 64 98
e 45 68 104
e 45 71 106
e 45 74 93
e 45 76 90
e 46 53 92
e 46 57 98
e 46 59 93
e 46 63 88
e 46 65 105
e 46 67 104
e 47 69 100
e 47 73 101
e 47 76 97
e 48 73 90
e 49 51 97
e 49 58 103
e 49 63 85
e 49 70 94
e 49 72 101
e 50 60 105
e 50 64 97
e 50 69 92
e 50 72 99
e 50 73 97
e 50 74 110
e 51 57 93
e 51 61 108
e 51 74 100
e 52 54 92
e 52 56 91
e 52 68 104
e 52 69 101
e 52 72 94
e 53 64 92
e 53 65 94
e 53 66 105
e 53 72 100
e 53 78 97
e 53 80 107
e 54 58 99
e 54 62 93
e 54 66 101
e 54 72 102
e 54 79 99
e 55 63 96
e 55 68 104
e 55 77 91
e 56 62 99
e 56 64 87
e 56 67 98
e 56 72 102
e 57 77 89
e 58 68 106
e 58 69 105
e 58 70 105
e 59 65 97
e 59 78 98
e 60 62 102
e 60 63 102
e 61 63 108
e 61 73 101
e 62 70 98
e 62 72 95
e 62 79 100
e 63 75 88
e 63 76 97
e 63 77 93
e 65 66 104
e 65 71 95
e 65 72 94
e 66 71 97
e 67 74 95
e 69 77 107
e 70 75 95
e 71 76 108
e 72 78 102
e 76 79 98
