DIMACS2
20 1
 2
 3
 4
 5
 6
 7
 8
 9
 10
 11
 12
 13
 14
 15 16
 17
 18
 19
 20
p edge 80 632
e 32 74 107
e 32 78 103
e 33 41 103
e 33 49 98
e 33 62 98
e 33 69 100
e 33 78 96
e 34 36 96
e 34 37 95
e 34 38 99
e 34 51 97
e 34 54 105
e 34 61 99
e 34 68 99
e 35 36 101
e 35 50 90
e 35 51 99
e 35 55 89
e 35 74 97
e 36 37 109
e 36 45 97
e 36 50 87
e 36 54 100
e 36 57 104
e 36 63 105
e 36 68 99
e 36 74 97
e 36 75 108
e 36 78 97
e 36 80 93
e 37 40 103
e 37 43 105
e 37 51 100
e 37 71 97
e 37 72 98
e 37 78 96
e 37 79 108
e 38 45 104
e 38 50 99
e 38 66 99
e 38 69 99
e 38 70 93
e 39 43 99
e 39 45 94
e 39 64 106
e 39 65 100
e 39 69 92
e 39 72 103
e 40 42 97
e 40 46 109
e 40 56 92
e 40 59 94
e 40 64 98
e 40 76 106
e 41 47 107
e 41 51 90
e 41 55 97
e 41 58 95
e 41 61 106
e 41 68 103
e 41 74 98
e 42 46 82
e 42 55 107
e 42 56 104
e 42 59 92
e 42 64 107
e 42 66 102
e 43 47 96
e 43 52 102
e 43 54 101
e 43 56 101
e 43 58 102
e 43 61 106
e 43 63 102
e 43 68 97
e 43 69 94
e 43 78 94
e 44 45 103
e 44 47 94
e 44 49 90
e 44 51 98
e 44 63 90
e 44 64 106
e 44 72 108
e 44 77 102
e 44 79 97
e 45 53 98
e 45 54 95
e 45 60 93
e 45 61 98
e 45 65 93
e 45 67 97
e 45 68 92
e 45 80 96
e 46 47 83
e 46 50 107
e 46 62 96
e 46 65 97
e 46 67 110
e 46 70 100
e 46 71 113
e 46 74 96
e 46 75 104
e 47 54 103
e 47 60 93
e 47 61 99
e 47 72 95
e 48 51 99
e 48 52 96
e 48 59 100
e 48 65 97
e 48 73 102
e 48 78 107
e 48 79 110
e 48 80 98
e 49 53 104
e 49 60 99
e 49 63 103
e 49 65 96
e 49 70 99
e 49 72 95
e 49 73 101
e 49 80 99
e 50 52 119
e 50 54 97
e 50 63 105
e 50 64 103
e 50 65 92
e 50 71 104
e 50 72 102
e 50 79 100
e 51 52 98
e 51 55 106
e 51 58 91
e 51 61 90
e 51 67 101
e 51 69 99
e 51 72 96
e 51 78 93
e 52 56 102
e 52 59 100
e 52 65 101
e 52 72 100
e 52 76 99
e 52 80 97
e 53 55 105
e 53 57 96
e 53 58 99
e 53 61 92
e 53 69 104
e 53 78 103
e 53 80 99
e 54 56 99
e 54 60 96
e 54 64 102
e 54 70 102
e 54 77 102
e 55 65 105
e 55 75 95
e 55 79 108
e 56 57 108
e 56 63 98
e 56 66 101
e 56 76 98
e 56 79 101
e 57 63 98
e 57 65 100
e 57 72 92
e 57 75 91
e 57 80 102
e 58 62 88
e 58 67 99
e 58 74 94
e 58 76 103
e 59 67 100
e 59 68 102
e 59 69 94
e 59 73 94
e 59 75 101
e 59 76 96
e 59 78 101
e 60 63 102
e 60 64 99
e 60 66 92
e 60 67 105
e 60 68 108
e 60 69 95
e 60 71 101
e 60 76 98
e 60 79 94
e 61 63 96
e 61 68 97
e 61 71 101
e 61 76 96
e 62 73 104
e 62 79 99
e 63 76 95
e 63 77 100
e 63 78 104
e 64 65 100
e 64 74 108
e 64 75 99
e 65 72 91
e 65 73 111
e 65 74 104
e 65 75 98
e 65 78 104
e 66 77 98
e 66 78 96
e 67 72 103
e 67 74 102
e 68 74 99
e 68 77 94
e 68 78 104
e 69 70 99
e 69 74 95
e 69 79 101
e 70 71 99
e 70 78 97
e 71 78 99
e 72 73 97
e 73 79 97
e 74 79 101
e 75 79 102
e 77 78 98
e 77 79 98
e 78 80 101
e 79 80 99
