DIMACS2
10 33 66 99 133 166 199 233 266 299 350
p edge 450 83198
e 353 414 2
e 353 415 3
e 353 417 1
e 353 419 4
e 353 421 4
e 353 422 1
e 353 423 2
e 353 424 1
e 353 425 2
e 353 426 1
e 353 427 3
e 353 428 2
e 353 429 4
e 353 430 1
e 353 431 4
e 353 432 3
e 353 433 2
e 353 434 3
e 353 435 3
e 353 436 4
e 353 438 4
e 353 439 2
e 353 443 4
e 353 444 3
e 353 445 1
e 353 446 2
e 353 448 2
e 353 450 2
e 354 361 4
e 354 362 4
e 354 363 4
e 354 366 1
e 354 371 2
e 354 372 4
e 354 373 2
e 354 374 3
e 354 375 1
e 354 379 4
e 354 382 2
e 354 385 3
e 354 386 1
e 354 388 2
e 354 389 2
e 354 391 3
e 354 392 3
e 354 393 3
e 354 394 3
e 354 395 3
e 354 396 4
e 354 397 3
e 354 398 2
e 354 399 3
e 354 400 4
e 354 401 1
e 354 402 3
e 354 403 4
e 354 404 1
e 354 405 1
e 354 409 3
e 354 411 1
e 354 412 4
e 354 414 3
e 354 416 2
e 354 417 4
e 354 418 3
e 354 421 1
e 354 422 1
e 354 423 1
e 354 424 3
e 354 425 2
e 354 426 1
e 354 427 1
e 354 428 3
e 354 429 1
e 354 430 1
e 354 431 4
e 354 432 1
e 354 433 3
e 354 434 1
e 354 435 3
e 354 436 2
e 354 437 1
e 354 438 1
e 354 439 3
e 354 441 2
e 354 442 3
e 354 446 4
e 354 448 1
e 354 449 2
e 354 450 2
e 355 362 1
e 355 363 4
e 355 364 1
e 355 365 2
e 355 366 2
e 355 368 1
e 355 369 2
e 355 370 1
e 355 371 2
e 355 372 3
e 355 373 1
e 355 375 2
e 355 376 2
e 355 377 3
e 355 378 2
e 355 380 1
e 355 381 3
e 355 384 2
e 355 387 1
e 355 388 1
e 355 390 1
e 355 391 3
e 355 392 1
e 355 393 1
e 355 394 1
e 355 395 3
e 355 396 3
e 355 397 2
e 355 398 2
e 355 399 3
e 355 400 4
e 355 401 4
e 355 402 1
e 355 403 2
e 355 404 4
e 355 405 4
e 355 407 3
e 355 409 3
e 355 410 1
e 355 413 2
e 355 417 1
e 355 419 2
e 355 421 3
e 355 422 2
e 355 423 3
e 355 424 2
e 355 425 2
e 355 426 2
e 355 427 2
e 355 428 4
e 355 429 1
e 355 430 2
e 355 431 2
e 355 432 4
e 355 433 4
e 355 434 4
e 355 435 1
e 355 436 4
e 355 437 3
e 355 439 1
e 355 440 3
e 355 441 2
e 355 442 1
e 355 443 1
e 355 444 3
e 355 445 4
e 355 446 1
e 355 448 2
e 355 450 3
e 356 361 4
e 356 362 2
e 356 363 4
e 356 364 1
e 356 365 1
e 356 369 3
e 356 370 2
e 356 371 2
e 356 372 1
e 356 374 1
e 356 375 1
e 356 377 4
e 356 378 1
e 356 379 3
e 356 380 2
e 356 381 1
e 356 382 3
e 356 383 3
e 356 385 3
e 356 386 4
e 356 388 3
e 356 389 4
e 356 390 3
e 356 391 4
e 356 392 2
e 356 393 2
e 356 394 2
e 356 395 4
e 356 396 4
e 356 397 2
e 356 398 1
e 356 399 3
e 356 400 2
e 356 401 3
e 356 402 1
e 356 403 3
e 356 404 1
e 356 405 1
e 356 406 3
e 356 407 2
e 356 410 3
e 356 412 2
e 356 413 2
e 356 414 3
e 356 415 2
e 356 416 3
e 356 417 3
e 356 419 2
e 356 420 3
e 356 421 4
e 356 422 3
e 356 423 4
e 356 424 2
e 356 425 4
e 356 426 2
e 356 427 2
e 356 428 2
e 356 429 2
e 356 430 1
e 356 431 4
e 356 432 4
e 356 433 1
e 356 434 4
e 356 435 4
e 356 436 3
e 356 437 3
e 356 439 4
e 356 440 4
e 356 441 4
e 356 442 4
e 356 443 1
e 356 444 4
e 356 446 3
e 356 447 4
e 356 448 2
e 356 450 4
e 357 361 2
e 357 363 4
e 357 364 4
e 357 365 1
e 357 366 4
e 357 367 4
e 357 368 4
e 357 369 4
e 357 370 4
e 357 371 3
e 357 372 4
e 357 374 4
e 357 375 4
e 357 376 3
e 357 384 2
e 357 391 2
e 357 392 2
e 357 393 2
e 357 394 1
e 357 395 3
e 357 396 4
e 357 397 4
e 357 398 2
e 357 399 3
e 357 400 4
e 357 401 1
e 357 402 3
e 357 403 4
e 357 404 3
e 357 405 1
e 357 406 3
e 357 407 4
e 357 409 4
e 357 416 2
e 357 418 1
e 357 421 2
e 357 422 2
e 357 423 3
e 357 424 1
e 357 425 2
e 357 426 1
e 357 427 3
e 357 428 3
e 357 429 2
e 357 430 2
e 357 431 1
e 357 432 4
e 357 433 4
e 357 434 1
e 357 435 3
e 357 436 1
e 357 438 1
e 357 439 1
e 357 440 1
e 357 441 2
e 357 442 4
e 357 443 3
e 357 444 4
e 357 445 4
e 357 447 1
e 357 448 1
e 358 361 3
e 358 362 2
e 358 363 3
e 358 364 2
e 358 365 4
e 358 367 1
e 358 368 2
e 358 369 2
e 358 370 4
e 358 371 4
e 358 372 1
e 358 373 2
e 358 374 3
e 358 375 3
e 358 378 2
e 358 380 4
e 358 383 3
e 358 384 1
e 358 386 1
e 358 387 2
e 358 390 2
e 358 391 1
e 358 392 3
e 358 393 3
e 358 394 3
e 358 395 2
e 358 396 4
e 358 397 2
e 358 398 2
e 358 399 3
e 358 400 1
e 358 401 1
e 358 402 3
e 358 403 3
e 358 404 3
e 358 405 1
e 358 406 2
e 358 408 2
e 358 411 2
e 358 412 1
e 358 413 1
e 358 416 3
e 358 417 2
e 358 418 2
e 358 419 2
e 358 420 1
e 358 421 2
e 358 422 2
e 358 423 2
e 358 424 2
e 358 425 3
e 358 426 4
e 358 427 1
e 358 428 4
e 358 429 4
e 358 430 2
e 358 431 3
e 358 432 3
e 358 433 4
e 358 434 4
e 358 435 4
e 358 436 3
e 358 437 2
e 358 438 4
e 358 441 3
e 358 442 4
e 358 443 1
e 358 444 1
e 358 445 3
e 358 446 4
e 358 448 4
e 358 449 3
e 358 450 1
e 360 361 1
e 360 362 1
e 360 364 4
e 360 365 1
e 360 366 1
e 360 367 4
e 360 368 3
e 360 369 3
e 360 373 3
e 360 375 2
e 360 376 1
e 360 377 3
e 360 378 1
e 360 379 3
e 360 381 2
e 360 382 1
e 360 383 3
e 360 384 2
e 360 386 1
e 360 387 3
e 360 388 4
e 360 389 1
e 360 391 2
e 360 392 1
e 360 393 1
e 360 394 2
e 360 395 4
e 360 396 1
e 360 397 2
e 360 398 3
e 360 399 3
e 360 400 2
e 360 401 2
e 360 402 1
e 360 403 4
e 360 404 3
e 360 405 2
e 360 406 2
e 360 408 2
e 360 409 2
e 360 410 3
e 360 412 2
e 360 413 1
e 360 417 2
e 360 419 4
e 360 420 4
e 360 421 1
e 360 422 1
e 360 423 4
e 360 424 4
e 360 425 2
e 360 426 2
e 360 427 2
e 360 428 3
e 360 429 2
e 360 430 1
e 360 431 3
e 360 432 2
e 360 433 4
e 360 434 1
e 360 435 3
e 360 437 3
e 360 438 1
e 360 439 1
e 360 444 3
e 360 445 3
e 360 446 3
e 360 447 3
e 360 448 4
e 360 449 4
e 360 450 2
e 361 376 2
e 361 377 1
e 361 378 1
e 361 379 2
e 361 381 1
e 361 382 1
e 361 383 3
e 361 384 4
e 361 385 3
e 361 386 3
e 361 387 2
e 361 388 1
e 361 389 1
e 361 391 2
e 361 392 4
e 361 393 1
e 361 394 1
e 361 395 3
e 361 396 2
e 361 397 2
e 361 398 1
e 361 399 4
e 361 400 2
e 361 401 4
e 361 402 3
e 361 403 3
e 361 404 4
e 361 405 4
e 361 406 4
e 361 407 3
e 361 408 2
e 361 409 3
e 361 410 2
e 361 411 2
e 361 412 4
e 361 413 1
e 361 414 3
e 361 415 1
e 361 416 3
e 361 417 2
e 361 418 1
e 361 419 1
e 361 420 1
e 361 421 3
e 361 422 3
e 361 423 1
e 361 425 4
e 361 426 4
e 361 428 2
e 361 429 2
e 361 430 4
e 361 432 4
e 361 433 4
e 361 435 1
e 361 436 1
e 361 437 3
e 361 438 3
e 361 439 3
e 361 440 1
e 361 441 1
e 361 442 2
e 361 443 1
e 361 444 2
e 361 445 4
e 361 446 4
e 361 447 3
e 361 448 2
e 361 449 4
e 361 450 2
e 362 376 4
e 362 377 2
e 362 378 1
e 362 379 3
e 362 380 3
e 362 381 1
e 362 382 4
e 362 383 1
e 362 385 4
e 362 386 3
e 362 389 3
e 362 391 3
e 362 392 2
e 362 393 2
e 362 394 1
e 362 395 2
e 362 396 4
e 362 397 4
e 362 398 2
e 362 399 1
e 362 400 4
e 362 401 3
e 362 402 4
e 362 403 1
e 362 404 3
e 362 405 3
e 362 406 3
e 362 407 2
e 362 408 1
e 362 409 2
e 362 410 4
e 362 411 2
e 362 412 3
e 362 413 2
e 362 414 1
e 362 415 4
e 362 416 3
e 362 417 1
e 362 418 4
e 362 419 4
e 362 420 4
e 362 423 1
e 362 426 3
e 362 427 3
e 362 429 4
e 362 430 1
e 362 431 1
e 362 432 4
e 362 434 1
e 362 436 1
e 362 437 4
e 362 438 3
e 362 439 3
e 362 440 2
e 362 441 3
e 362 442 4
e 362 443 4
e 362 444 4
e 362 445 1
e 362 446 1
e 362 447 3
e 362 448 1
e 362 449 3
e 362 450 2
e 363 376 1
e 363 377 4
e 363 378 4
e 363 379 3
e 363 380 1
e 363 381 3
e 363 382 3
e 363 383 4
e 363 386 1
e 363 387 4
e 363 389 2
e 363 390 3
e 363 391 1
e 363 392 4
e 363 393 4
e 363 394 4
e 363 395 4
e 363 396 1
e 363 397 2
e 363 398 3
e 363 399 4
e 363 400 4
e 363 401 4
e 363 402 3
e 363 403 2
e 363 404 2
e 363 405 1
e 363 406 2
e 363 407 2
e 363 408 2
e 363 409 4
e 363 410 3
e 363 411 3
e 363 412 2
e 363 413 2
e 363 414 3
e 363 415 3
e 363 416 3
e 363 417 4
e 363 418 2
e 363 419 1
e 363 420 1
e 363 421 2
e 363 422 1
e 363 426 1
e 363 428 4
e 363 429 2
e 363 430 2
e 363 434 1
e 363 436 3
e 363 437 1
e 363 438 2
e 363 439 4
e 363 440 3
e 363 441 3
e 363 442 4
e 363 443 4
e 363 444 3
e 363 445 4
e 363 446 3
e 363 447 1
e 363 448 2
e 363 449 4
e 363 450 4
e 364 376 1
e 364 378 1
e 364 379 1
e 364 380 2
e 364 381 3
e 364 382 3
e 364 383 2
e 364 384 4
e 364 385 4
e 364 386 2
e 364 388 3
e 364 389 2
e 364 390 3
e 364 391 3
e 364 392 3
e 364 393 4
e 364 394 2
e 364 395 2
e 364 396 2
e 364 397 3
e 364 398 4
e 364 399 3
e 364 400 2
e 364 401 2
e 364 402 2
e 364 403 4
e 364 404 2
e 364 405 1
e 364 406 4
e 364 407 4
e 364 408 2
e 364 409 2
e 364 410 2
e 364 411 2
e 364 412 4
e 364 413 3
e 364 414 4
e 364 415 4
e 364 416 1
e 364 417 1
e 364 418 1
e 364 419 4
e 364 420 2
e 364 424 4
e 364 425 3
e 364 426 2
e 364 427 4
e 364 428 4
e 364 430 1
e 364 431 2
e 364 432 3
e 364 434 1
e 364 435 4
e 364 436 4
e 364 437 1
e 364 438 2
e 364 439 1
e 364 440 4
e 364 441 3
e 364 442 3
e 364 443 4
e 364 444 4
e 364 445 3
e 364 446 1
e 364 447 3
e 364 448 1
e 364 449 1
e 364 450 4
e 365 376 3
e 365 377 1
e 365 378 1
e 365 381 3
e 365 383 4
e 365 384 4
e 365 385 3
e 365 386 4
e 365 388 3
e 365 389 4
e 365 390 4
e 365 391 1
e 365 392 4
e 365 393 1
e 365 394 4
e 365 395 1
e 365 396 3
e 365 397 1
e 365 398 4
e 365 399 1
e 365 400 3
e 365 401 3
e 365 402 4
e 365 403 4
e 365 404 2
e 365 405 1
e 365 406 2
e 365 407 3
e 365 408 1
e 365 409 1
e 365 410 2
e 365 411 3
e 365 412 3
e 365 413 2
e 365 414 1
e 365 415 2
e 365 416 1
e 365 417 3
e 365 418 1
e 365 419 2
e 365 420 3
e 365 422 2
e 365 423 4
e 365 424 2
e 365 427 1
e 365 428 3
e 365 429 3
e 365 431 4
e 365 432 4
e 365 433 4
e 365 434 4
e 365 436 3
e 365 437 4
e 365 438 2
e 365 439 3
e 365 440 2
e 365 441 2
e 365 442 1
e 365 443 3
e 365 444 1
e 365 445 4
e 365 446 3
e 365 447 4
e 365 448 2
e 365 449 3
e 365 450 2
e 366 376 3
e 366 378 2
e 366 379 4
e 366 380 2
e 366 381 4
e 366 382 1
e 366 384 2
e 366 386 2
e 366 387 1
e 366 388 4
e 366 390 2
e 366 391 1
e 366 392 3
e 366 393 1
e 366 394 3
e 366 395 4
e 366 396 2
e 366 397 4
e 366 398 1
e 366 399 2
e 366 400 3
e 366 401 3
e 366 402 2
e 366 403 3
e 366 404 1
e 366 405 1
e 366 406 2
e 366 407 1
e 366 408 3
e 366 409 2
e 366 410 4
e 366 411 4
e 366 412 2
e 366 413 4
e 366 414 3
e 366 415 2
e 366 416 3
e 366 417 1
e 366 418 4
e 366 419 4
e 366 420 1
e 366 424 1
e 366 425 3
e 366 426 3
e 366 431 2
e 366 433 2
e 366 435 3
e 366 436 2
e 366 437 2
e 366 438 4
e 366 439 4
e 366 440 1
e 366 441 2
e 366 442 2
e 366 443 3
e 366 444 2
e 366 445 2
e 366 446 1
e 366 447 4
e 366 448 3
e 366 449 4
e 366 450 3
e 367 376 2
e 367 377 3
e 367 381 2
e 367 382 3
e 367 383 1
e 367 385 1
e 367 386 3
e 367 387 3
e 367 388 2
e 367 390 2
e 367 391 3
e 367 392 4
e 367 393 4
e 367 394 4
e 367 395 1
e 367 396 2
e 367 397 4
e 367 398 1
e 367 399 1
e 367 400 1
e 367 401 3
e 367 402 3
e 367 403 2
e 367 404 1
e 367 405 2
e 367 406 1
e 367 407 1
e 367 408 1
e 367 409 1
e 367 410 2
e 367 411 3
e 367 412 2
e 367 413 1
e 367 414 3
e 367 415 4
e 367 416 4
e 367 417 2
e 367 418 3
e 367 419 1
e 367 420 2
e 367 422 2
e 367 424 2
e 367 425 1
e 367 426 2
e 367 427 3
e 367 431 4
e 367 433 4
e 367 434 1
e 367 435 1
e 367 436 2
e 367 437 3
e 367 438 2
e 367 439 2
e 367 440 1
e 367 441 2
e 367 442 1
e 367 443 3
e 367 444 3
e 367 445 2
e 367 446 4
e 367 447 2
e 367 448 2
e 367 449 3
e 367 450 4
e 368 379 4
e 368 380 1
e 368 381 2
e 368 382 3
e 368 383 4
e 368 385 3
e 368 387 4
e 368 388 4
e 368 390 4
e 368 391 3
e 368 392 2
e 368 393 4
e 368 394 3
e 368 395 1
e 368 396 4
e 368 397 2
e 368 398 3
e 368 399 4
e 368 400 3
e 368 401 3
e 368 402 4
e 368 403 2
e 368 404 2
e 368 405 1
e 368 406 4
e 368 407 2
e 368 408 3
e 368 409 1
e 368 410 3
e 368 411 1
e 368 412 1
e 368 413 4
e 368 414 1
e 368 415 3
e 368 416 1
e 368 417 1
e 368 418 3
e 368 419 2
e 368 420 2
e 368 423 2
e 368 427 3
e 368 430 4
e 368 431 1
e 368 432 4
e 368 434 2
e 368 435 1
e 368 436 3
e 368 437 2
e 368 438 4
e 368 439 3
e 368 440 3
e 368 441 3
e 368 442 4
e 368 443 2
e 368 444 4
e 368 445 1
e 368 446 2
e 368 447 1
e 368 448 3
e 368 449 3
e 368 450 3
e 369 376 3
e 369 377 3
e 369 378 4
e 369 379 1
e 369 382 1
e 369 383 2
e 369 384 4
e 369 385 4
e 369 386 2
e 369 389 3
e 369 390 4
e 369 391 4
e 369 392 3
e 369 393 3
e 369 394 3
e 369 395 1
e 369 396 2
e 369 397 3
e 369 398 2
e 369 399 4
e 369 400 3
e 369 401 1
e 369 402 2
e 369 403 2
e 369 404 4
e 369 405 1
e 369 406 2
e 369 407 1
e 369 408 4
e 369 409 3
e 369 410 3
e 369 411 2
e 369 412 3
e 369 413 2
e 369 414 1
e 369 415 1
e 369 416 3
e 369 417 2
e 369 418 2
e 369 419 3
e 369 420 1
e 369 423 2
e 369 424 2
e 369 425 2
e 369 427 3
e 369 428 4
e 369 429 3
e 369 432 2
e 369 433 2
e 369 436 2
e 369 437 1
e 369 438 3
e 369 439 1
e 369 440 2
e 369 441 3
e 369 442 3
e 369 443 1
e 369 444 4
e 369 445 3
e 369 446 4
e 369 447 1
e 369 448 1
e 369 449 1
e 369 450 1
e 370 376 1
e 370 377 2
e 370 378 3
e 370 379 1
e 370 380 4
e 370 383 1
e 370 384 4
e 370 385 4
e 370 386 3
e 370 387 2
e 370 388 3
e 370 389 1
e 370 391 4
e 370 392 1
e 370 393 2
e 370 394 2
e 370 395 2
e 370 396 1
e 370 397 2
e 370 398 1
e 370 399 4
e 370 400 1
e 370 401 3
e 370 402 3
e 370 403 2
e 370 404 4
e 370 405 4
e 370 406 3
e 370 407 3
e 370 408 2
e 370 409 3
e 370 410 1
e 370 411 1
e 370 412 1
e 370 413 4
e 370 414 3
e 370 415 2
e 370 416 1
e 370 417 1
e 370 418 3
e 370 419 2
e 370 420 3
e 370 422 2
e 370 423 2
e 370 426 4
e 370 428 4
e 370 429 2
e 370 430 3
e 370 432 2
e 370 434 4
e 370 435 2
e 370 436 3
e 370 437 1
e 370 438 1
e 370 439 4
e 370 440 3
e 370 441 3
e 370 442 2
e 370 443 4
e 370 444 1
e 370 445 2
e 370 446 4
e 370 447 4
e 370 448 2
e 370 449 1
e 370 450 3
e 371 376 1
e 371 377 2
e 371 378 2
e 371 381 2
e 371 382 3
e 371 383 2
e 371 384 3
e 371 385 2
e 371 386 2
e 371 388 4
e 371 389 2
e 371 391 3
e 371 392 1
e 371 393 2
e 371 394 3
e 371 395 2
e 371 396 2
e 371 397 3
e 371 398 4
e 371 399 2
e 371 400 4
e 371 401 1
e 371 402 3
e 371 403 3
e 371 404 1
e 371 405 2
e 371 406 2
e 371 407 4
e 371 408 1
e 371 409 1
e 371 410 4
e 371 411 1
e 371 412 2
e 371 413 3
e 371 414 4
e 371 415 1
e 371 416 3
e 371 417 2
e 371 418 1
e 371 419 3
e 371 420 3
e 371 421 4
e 371 422 3
e 371 423 3
e 371 425 4
e 371 428 3
e 371 430 3
e 371 432 3
e 371 433 3
e 371 436 2
e 371 437 4
e 371 438 3
e 371 439 4
e 371 440 4
e 371 441 2
e 371 442 3
e 371 443 2
e 371 444 3
e 371 445 4
e 371 446 2
e 371 447 1
e 371 448 2
e 371 449 1
e 371 450 3
e 372 376 2
e 372 379 2
e 372 380 2
e 372 381 3
e 372 382 2
e 372 384 3
e 372 385 3
e 372 386 4
e 372 387 4
e 372 388 1
e 372 390 2
e 372 391 2
e 372 392 4
e 372 393 4
e 372 394 4
e 372 395 4
e 372 396 2
e 372 397 3
e 372 398 4
e 372 399 4
e 372 400 1
e 372 401 3
e 372 402 4
e 372 403 1
e 372 404 3
e 372 405 2
e 372 406 1
e 372 407 3
e 372 408 1
e 372 409 2
e 372 410 1
e 372 411 1
e 372 412 4
e 372 413 4
e 372 414 1
e 372 415 3
e 372 416 3
e 372 417 3
e 372 418 2
e 372 419 4
e 372 420 4
e 372 421 1
e 372 422 1
e 372 423 2
e 372 425 2
e 372 426 1
e 372 427 1
e 372 428 1
e 372 430 2
e 372 431 2
e 372 433 2
e 372 435 1
e 372 436 2
e 372 437 1
e 372 438 1
e 372 439 1
e 372 440 4
e 372 441 2
e 372 442 2
e 372 443 3
e 372 444 4
e 372 445 3
e 372 446 2
e 372 447 4
e 372 448 3
e 372 449 3
e 372 450 4
e 373 376 3
e 373 377 4
e 373 378 4
e 373 380 2
e 373 381 3
e 373 382 2
e 373 385 4
e 373 387 4
e 373 388 2
e 373 389 2
e 373 390 2
e 373 391 3
e 373 392 3
e 373 393 2
e 373 394 4
e 373 395 1
e 373 396 2
e 373 397 1
e 373 398 2
e 373 399 1
e 373 400 2
e 373 401 3
e 373 402 4
e 373 403 2
e 373 404 4
e 373 405 4
e 373 406 4
e 373 407 2
e 373 408 3
e 373 409 1
e 373 410 3
e 373 411 2
e 373 412 3
e 373 413 4
e 373 414 2
e 373 415 4
e 373 416 3
e 373 417 1
e 373 418 4
e 373 419 3
e 373 420 4
e 373 421 4
e 373 422 2
e 373 423 3
e 373 424 2
e 373 426 4
e 373 427 4
e 373 432 4
e 373 434 1
e 373 435 1
e 373 436 4
e 373 437 1
e 373 438 4
e 373 439 3
e 373 440 4
e 373 441 2
e 373 442 3
e 373 443 1
e 373 444 2
e 373 445 3
e 373 446 3
e 373 447 1
e 373 448 2
e 373 449 4
e 373 450 4
e 374 376 2
e 374 377 1
e 374 378 4
e 374 379 4
e 374 380 2
e 374 381 3
e 374 382 1
e 374 383 1
e 374 387 3
e 374 388 1
e 374 389 1
e 374 390 1
e 374 391 1
e 374 392 2
e 374 393 4
e 374 394 1
e 374 395 4
e 374 396 2
e 374 397 3
e 374 398 2
e 374 399 2
e 374 400 2
e 374 401 4
e 374 402 4
e 374 403 1
e 374 404 4
e 374 405 3
e 374 406 2
e 374 407 1
e 374 408 1
e 374 409 1
e 374 410 4
e 374 411 3
e 374 412 2
e 374 413 1
e 374 414 2
e 374 415 3
e 374 416 3
e 374 417 3
e 374 418 3
e 374 419 4
e 374 420 1
e 374 421 3
e 374 424 4
e 374 426 2
e 374 427 4
e 374 431 4
e 374 432 3
e 374 434 1
e 374 436 3
e 374 437 2
e 374 438 3
e 374 439 4
e 374 440 1
e 374 441 2
e 374 442 3
e 374 443 3
e 374 444 3
e 374 445 2
e 374 446 3
e 374 447 2
e 374 448 4
e 374 449 4
e 374 450 4
e 375 376 3
e 375 378 2
e 375 379 3
e 375 382 3
e 375 383 2
e 375 385 3
e 375 386 2
e 375 387 4
e 375 388 3
e 375 389 2
e 375 390 2
e 375 391 2
e 375 392 3
e 375 393 4
e 375 394 1
e 375 395 3
e 375 396 3
e 375 397 1
e 375 398 4
e 375 399 3
e 375 400 2
e 375 401 3
e 375 402 2
e 375 403 4
e 375 404 3
e 375 405 1
e 375 406 4
e 375 407 1
e 375 408 1
e 375 409 4
e 375 410 3
e 375 411 3
e 375 412 2
e 375 413 4
e 375 414 1
e 375 415 1
e 375 416 1
e 375 417 3
e 375 418 3
e 375 419 1
e 375 420 2
e 375 422 2
e 375 427 3
e 375 429 3
e 375 431 2
e 375 436 3
e 375 437 3
e 375 438 3
e 375 439 4
e 375 440 3
e 375 441 1
e 375 442 3
e 375 443 2
e 375 444 3
e 375 445 2
e 375 446 4
e 375 447 4
e 375 448 3
e 375 449 2
e 375 450 1
e 376 391 3
e 376 392 2
e 376 393 2
e 376 394 3
e 376 395 3
e 376 396 2
e 376 397 2
e 376 398 4
e 376 399 2
e 376 400 4
e 376 401 1
e 376 402 4
e 376 403 3
e 376 404 4
e 376 405 2
e 376 406 3
e 376 407 4
e 376 408 4
e 376 409 3
e 376 410 4
e 376 413 3
e 376 415 3
e 376 416 1
e 376 417 2
e 376 418 3
e 376 419 3
e 376 420 3
e 376 421 1
e 376 422 3
e 376 425 1
e 376 428 3
e 376 429 3
e 376 430 2
e 376 434 4
e 376 435 3
e 376 436 4
e 376 437 1
e 376 438 2
e 376 439 4
e 376 440 4
e 376 441 3
e 376 442 4
e 376 443 2
e 376 444 1
e 376 445 2
e 376 446 4
e 376 447 4
e 376 448 2
e 376 449 1
e 376 450 3
e 377 391 2
e 377 392 3
e 377 393 3
e 377 394 1
e 377 395 3
e 377 396 1
e 377 397 2
e 377 398 2
e 377 399 2
e 377 400 1
e 377 401 1
e 377 402 3
e 377 403 4
e 377 404 1
e 377 405 2
e 377 407 4
e 377 408 2
e 377 409 4
e 377 412 2
e 377 415 3
e 377 417 4
e 377 418 1
e 377 420 3
e 377 421 2
e 377 422 2
e 377 423 3
e 377 424 4
e 377 425 3
e 377 426 2
e 377 427 4
e 377 428 1
e 377 429 4
e 377 430 4
e 377 432 1
e 377 433 4
e 377 435 3
e 377 436 1
e 377 437 1
e 377 438 2
e 377 439 2
e 377 440 1
e 377 441 2
e 377 442 3
e 377 443 2
e 377 444 3
e 377 445 4
e 377 446 1
e 377 447 4
e 377 448 4
e 377 449 4
e 377 450 4
e 378 391 4
e 378 392 1
e 378 393 4
e 378 394 4
e 378 395 4
e 378 396 2
e 378 397 3
e 378 398 2
e 378 399 3
e 378 400 4
e 378 401 3
e 378 402 3
e 378 403 4
e 378 404 2
e 378 405 4
e 378 406 2
e 378 407 4
e 378 410 1
e 378 411 1
e 378 412 1
e 378 414 1
e 378 415 4
e 378 418 3
e 378 419 4
e 378 420 2
e 378 422 3
e 378 423 2
e 378 424 4
e 378 426 3
e 378 427 2
e 378 428 4
e 378 429 4
e 378 430 4
e 378 432 2
e 378 433 2
e 378 434 1
e 378 435 3
e 378 436 1
e 378 437 2
e 378 438 3
e 378 439 1
e 378 440 1
e 378 441 2
e 378 442 2
e 378 443 2
e 378 444 1
e 378 445 2
e 378 446 1
e 378 447 4
e 378 448 3
e 378 449 1
e 378 450 1
e 379 391 3
e 379 392 2
e 379 393 4
e 379 394 1
e 379 395 3
e 379 396 1
e 379 397 4
e 379 398 2
e 379 399 1
e 379 400 2
e 379 401 3
e 379 402 4
e 379 403 2
e 379 404 2
e 379 405 1
e 379 407 2
e 379 408 1
e 379 409 2
e 379 410 1
e 379 411 2
e 379 412 1
e 379 413 2
e 379 416 4
e 379 418 4
e 379 420 4
e 379 421 2
e 379 423 4
e 379 424 1
e 379 426 1
e 379 427 2
e 379 428 1
e 379 429 2
e 379 430 4
e 379 431 1
e 379 432 1
e 379 433 3
e 379 435 2
e 379 436 1
e 379 437 3
e 379 438 2
e 379 439 1
e 379 440 4
e 379 441 3
e 379 442 3
e 379 443 1
e 379 444 3
e 379 445 3
e 379 446 3
e 379 447 2
e 379 448 4
e 379 449 4
e 379 450 2
e 380 391 4
e 380 392 2
e 380 393 1
e 380 394 2
e 380 395 2
e 380 396 4
e 380 397 1
e 380 398 4
e 380 399 2
e 380 400 3
e 380 401 3
e 380 402 3
e 380 403 3
e 380 404 2
e 380 405 3
e 380 407 3
e 380 408 3
e 380 409 1
e 380 410 2
e 380 411 3
e 380 417 4
e 380 418 4
e 380 420 3
e 380 421 1
e 380 422 3
e 380 423 2
e 380 424 2
e 380 426 3
e 380 427 2
e 380 429 1
e 380 431 4
e 380 432 2
e 380 433 3
e 380 435 3
e 380 436 2
e 380 437 2
e 380 438 3
e 380 439 2
e 380 440 3
e 380 441 4
e 380 442 1
e 380 443 2
e 380 444 1
e 380 445 4
e 380 446 4
e 380 447 3
e 380 448 4
e 380 449 3
e 380 450 1
e 381 391 3
e 381 392 3
e 381 393 1
e 381 394 4
e 381 395 4
e 381 396 2
e 381 397 2
e 381 398 2
e 381 399 4
e 381 400 2
e 381 401 4
e 381 402 4
e 381 403 3
e 381 404 3
e 381 405 3
e 381 406 4
e 381 408 3
e 381 409 1
e 381 410 1
e 381 412 4
e 381 416 4
e 381 417 1
e 381 420 3
e 381 421 4
e 381 423 1
e 381 425 3
e 381 426 1
e 381 427 2
e 381 428 2
e 381 429 4
e 381 430 3
e 381 431 4
e 381 432 4
e 381 433 2
e 381 434 1
e 381 436 2
e 381 437 3
e 381 438 1
e 381 439 3
e 381 440 3
e 381 441 3
e 381 442 2
e 381 443 2
e 381 444 1
e 381 445 2
e 381 446 2
e 381 447 4
e 381 448 3
e 381 449 3
e 381 450 1
e 382 391 2
e 382 392 2
e 382 393 4
e 382 394 1
e 382 395 1
e 382 396 3
e 382 397 3
e 382 398 4
e 382 399 4
e 382 400 1
e 382 401 1
e 382 402 2
e 382 403 2
e 382 404 3
e 382 405 2
e 382 408 4
e 382 409 1
e 382 410 3
e 382 411 2
e 382 413 1
e 382 414 2
e 382 415 1
e 382 419 1
e 382 421 1
e 382 422 3
e 382 423 3
e 382 424 2
e 382 426 2
e 382 427 4
e 382 428 2
e 382 429 4
e 382 433 4
e 382 435 3
