DIMACS2
5 49 3 4 58 72
p edge 80 400
e 30 56 2.0
e 30 47 4.0
e 31 68 1.0
e 31 13 3.0
e 31 28 3.0
e 31 72 2.0
e 32 40 1.0
e 32 47 3.0
e 32 26 3.0
e 32 51 2.0
e 32 64 4.0
e 32 52 1.0
e 32 15 4.0
e 32 36 1.0
e 32 62 3.0
e 33 24 1.0
e 33 34 1.0
e 33 48 3.0
e 33 39 4.0
e 34 8 4.0
e 34 41 1.0
e 34 70 4.0
e 34 11 1.0
e 34 32 1.0
e 34 67 3.0
e 35 34 2.0
e 35 47 4.0
e 35 77 4.0
e 35 36 1.0
e 36 63 3.0
e 36 79 1.0
e 36 50 2.0
e 36 62 2.0
e 36 75 1.0
e 37 67 2.0
e 37 78 4.0
e 37 52 3.0
e 37 36 2.0
e 38 42 3.0
e 38 8 3.0
e 38 70 2.0
e 38 9 3.0
e 38 67 4.0
e 38 46 2.0
e 38 34 2.0
e 38 12 4.0
e 39 67 1.0
e 39 19 3.0
e 39 36 4.0
e 39 46 2.0
e 39 49 2.0
e 39 44 1.0
e 40 29 2.0
e 40 24 4.0
e 40 10 2.0
e 40 9 4.0
e 41 79 3.0
e 41 12 2.0
e 41 56 2.0
e 41 24 2.0
e 41 22 2.0
e 42 77 4.0
e 42 35 3.0
e 42 70 3.0
e 42 26 1.0
e 42 72 3.0
e 43 63 1.0
e 43 6 4.0
e 43 21 2.0
e 43 0 1.0
e 43 32 1.0
e 43 55 3.0
e 44 4 4.0
e 44 37 3.0
e 44 11 3.0
e 44 28 2.0
e 45 51 2.0
e 45 39 1.0
e 45 74 4.0
e 45 16 3.0
e 45 38 4.0
e 45 72 1.0
e 45 79 1.0
e 45 60 2.0
e 46 70 2.0
e 46 11 1.0
e 46 40 4.0
e 46 61 4.0
e 46 72 4.0
e 47 45 4.0
e 47 74 2.0
e 47 57 4.0
e 47 59 2.0
e 47 21 3.0
e 47 1 1.0
e 47 71 1.0
e 48 16 2.0
e 48 0 1.0
e 48 23 3.0
e 48 79 1.0
e 48 31 3.0
e 48 3 1.0
e 48 43 2.0
e 48 57 2.0
e 48 6 4.0
e 48 36 2.0
e 48 15 2.0
e 49 34 2.0
e 49 25 3.0
e 49 45 1.0
e 49 17 4.0
e 50 12 2.0
e 50 1 4.0
e 50 18 3.0
e 50 61 3.0
e 50 7 1.0
e 50 60 2.0
e 51 54 4.0
e 51 22 4.0
e 51 75 1.0
e 51 38 2.0
e 51 9 3.0
e 51 74 1.0
e 51 18 3.0
e 51 62 4.0
e 52 44 1.0
e 52 43 2.0
e 52 0 3.0
e 53 72 3.0
e 53 71 2.0
e 54 29 2.0
e 54 40 1.0
e 54 12 2.0
e 54 27 1.0
e 55 74 3.0
e 55 51 3.0
e 55 78 4.0
e 55 23 2.0
e 56 13 3.0
e 56 16 2.0
e 56 77 4.0
e 56 31 2.0
e 57 26 4.0
e 57 13 4.0
e 57 58 2.0
e 57 68 2.0
e 58 50 3.0
e 58 14 4.0
e 58 9 2.0
e 58 22 3.0
e 58 77 1.0
e 58 44 4.0
e 58 66 2.0
e 58 60 4.0
e 58 37 3.0
e 59 75 4.0
e 59 50 4.0
e 59 65 4.0
e 59 5 2.0
e 59 53 3.0
e 59 54 4.0
e 60 5 4.0
e 60 9 4.0
e 60 55 2.0
e 60 71 4.0
e 60 48 4.0
e 61 34 3.0
e 61 41 2.0
e 61 70 3.0
e 61 9 1.0
e 61 52 2.0
e 61 27 3.0
e 61 29 1.0
e 62 74 2.0
e 62 69 1.0
e 62 31 4.0
e 62 27 3.0
e 62 73 2.0
e 62 50 1.0
e 63 6 1.0
e 63 38 3.0
e 63 76 3.0
e 63 60 4.0
e 63 7 4.0
e 64 0 3.0
e 64 43 1.0
e 64 31 3.0
e 64 1 2.0
e 64 39 1.0
e 65 76 4.0
e 65 22 2.0
e 65 74 3.0
e 65 8 4.0
e 66 74 1.0
e 66 34 2.0
e 66 52 4.0
e 66 36 1.0
e 67 46 1.0
e 68 33 2.0
e 68 43 2.0
e 68 13 3.0
e 68 39 2.0
e 69 15 3.0
e 69 35 3.0
e 69 33 4.0
e 69 13 2.0
e 69 28 4.0
e 70 8 3.0
e 70 55 1.0
e 70 48 3.0
e 70 52 3.0
e 70 21 4.0
e 70 58 3.0
e 71 36 4.0
e 72 3 2.0
e 72 67 4.0
e 72 40 3.0
e 72 48 2.0
e 73 26 4.0
e 73 46 4.0
e 73 5 2.0
e 73 76 1.0
e 73 11 4.0
e 73 41 3.0
e 73 34 4.0
e 74 36 3.0
e 74 31 3.0
e 74 25 2.0
e 74 60 2.0
e 74 32 4.0
e 74 68 3.0
e 75 79 1.0
e 75 27 3.0
e 75 30 1.0
e 76 5 2.0
e 76 23 1.0
e 76 4 2.0
e 76 77 4.0
e 76 37 2.0
e 76 6 2.0
e 77 61 3.0
e 77 39 2.0
e 77 48 3.0
e 77 9 3.0
e 78 0 4.0
e 78 54 2.0
e 78 41 3.0
e 79 12 3.0
