DIMACS2
10 11 22 33 44 55 66 77 88 99 111
p edge 200 17910
e 25 11 702
e 25 12 1
e 25 14 3
e 25 15 4
e 25 16 4
e 25 17 3
e 25 19 3
e 25 20 4
e 25 21 4
e 25 22 881
e 25 23 1
e 25 24 3
e 26 1 3
e 26 2 2
e 26 3 4
e 26 4 3
e 26 6 2
e 26 7 2
e 26 8 2
e 26 9 4
e 26 10 2
e 26 11 541
e 26 12 2
e 26 13 1
e 26 14 3
e 26 15 4
e 26 16 3
e 26 17 4
e 26 18 1
e 26 19 2
e 26 20 2
e 26 22 765
e 26 23 3
e 26 24 1
e 26 25 2
e 27 1 3
e 27 2 4
e 27 3 4
e 27 5 1
e 27 6 3
e 27 7 3
e 27 8 1
e 27 9 4
e 27 10 2
e 27 11 643
e 27 12 1
e 27 13 2
e 27 14 2
e 27 15 2
e 27 16 1
e 27 17 3
e 27 18 1
e 27 19 3
e 27 20 1
e 27 21 3
e 27 22 648
e 27 23 3
e 27 24 3
e 27 25 4
e 27 26 1
e 28 2 2
e 28 3 4
e 28 4 3
e 28 5 1
e 28 6 4
e 28 7 2
e 28 8 3
e 28 9 1
e 28 10 1
e 28 11 809
e 28 13 1
e 28 14 3
e 28 15 4
e 28 16 1
e 28 17 1
e 28 18 1
e 28 19 2
e 28 20 3
e 28 21 3
e 28 22 905
e 28 23 1
e 28 24 4
e 28 26 1
e 28 27 2
e 29 2 3
e 29 3 1
e 29 4 2
e 29 5 3
e 29 6 4
e 29 7 3
e 29 8 4
e 29 9 4
e 29 10 4
e 29 11 933
e 29 12 4
e 29 13 2
e 29 14 4
e 29 15 4
e 29 17 1
e 29 18 2
e 29 19 4
e 29 20 4
e 29 22 924
e 29 23 4
e 29 24 4
e 29 27 1
e 29 28 4
e 30 1 1
e 30 2 3
e 30 3 1
e 30 4 1
e 30 5 3
e 30 6 3
e 30 7 4
e 30 8 3
e 30 9 4
e 30 10 1
e 30 11 716
e 30 12 1
e 30 13 3
e 30 14 2
e 30 15 1
e 30 16 4
e 30 17 1
e 30 18 2
e 30 19 3
e 30 20 3
e 30 21 2
e 30 22 755
e 30 23 1
e 30 24 2
e 30 25 4
e 30 26 2
e 30 27 3
e 30 28 1
e 30 29 2
e 31 3 2
e 31 4 1
e 31 5 2
e 31 6 4
e 31 7 1
e 31 8 1
e 31 9 4
e 31 10 2
e 31 11 621
e 31 12 2
e 31 13 3
e 31 14 1
e 31 15 4
e 31 17 2
e 31 19 2
e 31 20 1
e 31 21 1
e 31 22 657
e 31 23 2
e 31 25 2
e 31 26 2
e 31 27 4
e 31 28 1
e 31 29 3
e 31 30 1
e 32 3 2
e 32 4 4
e 32 5 4
e 32 6 1
e 32 7 3
e 32 8 3
e 32 9 3
e 32 10 2
e 32 12 3
e 32 13 2
e 32 15 3
e 32 16 4
e 32 17 2
e 32 18 3
e 32 19 4
e 32 21 2
e 32 22 949
e 32 23 3
e 32 24 3
e 32 25 4
e 32 26 3
e 32 27 3
e 32 29 4
e 32 30 4
e 33 1 874
e 33 2 515
e 33 3 509
e 33 4 840
e 33 5 662
e 33 6 769
e 33 7 801
e 33 8 938
e 33 9 570
e 33 10 999
e 33 11 805
e 33 12 847
e 33 13 903
e 33 14 790
e 33 15 962
e 33 16 880
e 33 17 906
e 33 18 995
e 33 19 861
e 33 20 993
e 33 21 728
e 33 23 525
e 33 24 577
e 33 25 570
e 33 26 803
e 33 27 992
e 33 28 524
e 33 29 852
e 33 30 757
e 33 31 527
e 33 32 587
e 34 2 2
e 34 3 2
e 34 4 1
e 34 5 1
e 34 7 1
e 34 8 3
e 34 9 1
e 34 10 4
e 34 11 938
e 34 12 2
e 34 13 2
e 34 14 1
e 34 15 4
e 34 16 2
e 34 18 3
e 34 19 2
e 34 20 2
e 34 21 1
e 34 22 968
e 34 23 2
e 34 25 1
e 34 26 4
e 34 27 2
e 34 28 2
e 34 29 4
e 34 30 4
e 34 31 4
e 34 32 3
e 34 33 614
e 35 1 2
e 35 2 3
e 35 3 3
e 35 4 2
e 35 5 3
e 35 7 1
e 35 8 4
e 35 9 1
e 35 11 742
e 35 12 3
e 35 13 4
e 35 14 2
e 35 15 1
e 35 17 2
e 35 19 3
e 35 20 3
e 35 21 3
e 35 22 788
e 35 23 4
e 35 24 1
e 35 26 1
e 35 27 3
e 35 28 2
e 35 30 4
e 35 31 3
e 35 32 4
e 35 33 858
e 35 34 1
e 36 1 3
e 36 2 4
e 36 3 1
e 36 4 2
e 36 5 1
e 36 6 1
e 36 7 2
e 36 9 4
e 36 10 2
e 36 11 954
e 36 12 3
e 36 13 3
e 36 15 2
e 36 16 2
e 36 17 2
e 36 18 4
e 36 20 2
e 36 22 988
e 36 23 2
e 36 24 2
e 36 25 2
e 36 26 3
e 36 27 4
e 36 28 3
e 36 29 3
e 36 30 3
e 36 31 2
e 36 32 1
e 36 33 777
e 36 34 2
e 37 1 1
e 37 3 2
e 37 4 2
e 37 6 4
e 37 7 1
e 37 8 2
e 37 9 1
e 37 10 4
e 37 11 926
e 37 12 3
e 37 13 4
e 37 14 2
e 37 15 2
e 37 16 4
e 37 17 4
e 37 18 3
e 37 19 3
e 37 20 3
e 37 21 4
e 37 22 705
e 37 23 3
e 37 24 2
e 37 25 3
e 37 26 3
e 37 27 3
e 37 28 2
e 37 29 1
e 37 30 3
e 37 31 4
e 37 32 2
e 37 33 859
e 37 34 1
e 37 35 3
e 37 36 1
e 38 1 1
e 38 2 1
e 38 3 2
e 38 4 1
e 38 5 2
e 38 7 1
e 38 8 3
e 38 9 3
e 38 10 1
e 38 11 538
e 38 12 1
e 38 13 4
e 38 15 4
e 38 16 3
e 38 17 2
e 38 18 3
e 38 19 3
e 38 20 2
e 38 22 767
e 38 23 4
e 38 24 2
e 38 25 4
e 38 26 1
e 38 27 1
e 38 29 2
e 38 30 2
e 38 31 1
e 38 32 1
e 38 33 809
e 38 34 1
e 38 35 3
e 38 36 2
e 38 37 2
e 39 2 2
e 39 3 1
e 39 4 2
e 39 5 4
e 39 6 4
e 39 7 2
e 39 8 4
e 39 9 3
e 39 10 2
e 39 11 528
e 39 12 4
e 39 13 1
e 39 14 4
e 39 15 1
e 39 16 1
e 39 17 3
e 39 18 1
e 39 19 4
e 39 20 2
e 39 21 2
e 39 22 742
e 39 23 4
e 39 24 2
e 39 25 2
e 39 27 4
e 39 28 2
e 39 29 1
e 39 30 1
e 39 31 3
e 39 32 3
e 39 33 519
e 39 34 1
e 39 35 1
e 39 37 1
e 39 38 1
e 40 1 4
e 40 2 3
e 40 3 1
e 40 4 1
e 40 5 1
e 40 6 2
e 40 7 4
e 40 8 2
e 40 9 4
e 40 10 3
e 40 11 661
e 40 13 2
e 40 15 4
e 40 16 2
e 40 17 1
e 40 18 1
e 40 20 4
e 40 21 1
e 40 23 3
e 40 24 2
e 40 25 4
e 40 26 3
e 40 27 2
e 40 28 3
e 40 29 2
e 40 30 1
e 40 31 4
e 40 32 3
e 40 33 936
e 40 34 1
e 40 35 1
e 40 36 4
e 40 37 4
e 40 38 1
e 40 39 1
e 41 1 1
e 41 2 4
e 41 3 3
e 41 4 1
e 41 5 3
e 41 6 3
e 41 7 1
e 41 8 3
e 41 9 4
e 41 10 2
e 41 11 887
e 41 12 4
e 41 13 1
e 41 14 1
e 41 15 4
e 41 16 4
e 41 17 1
e 41 18 3
e 41 19 2
e 41 20 3
e 41 22 505
e 41 23 1
e 41 24 3
e 41 25 2
e 41 26 1
e 41 27 4
e 41 28 2
e 41 29 2
e 41 30 3
e 41 31 4
e 41 32 4
e 41 33 693
e 41 34 4
e 41 35 4
e 41 36 2
e 41 37 4
e 41 38 1
e 41 40 3
e 42 1 4
e 42 3 1
e 42 4 2
e 42 5 1
e 42 6 4
e 42 7 1
e 42 8 3
e 42 9 3
e 42 10 4
e 42 12 4
e 42 13 1
e 42 14 2
e 42 15 2
e 42 16 4
e 42 17 4
e 42 18 3
e 42 19 4
e 42 20 3
e 42 21 2
e 42 23 2
e 42 24 2
e 42 25 2
e 42 26 2
e 42 27 2
e 42 28 3
e 42 29 1
e 42 30 3
e 42 31 3
e 42 33 831
e 42 34 4
e 42 35 4
e 42 36 2
e 42 38 2
e 42 39 4
e 42 40 3
e 42 41 2
e 43 1 4
e 43 2 2
e 43 3 4
e 43 6 3
e 43 7 3
e 43 8 3
e 43 9 4
e 43 10 4
e 43 11 597
e 43 12 1
e 43 13 4
e 43 15 3
e 43 16 3
e 43 17 2
e 43 18 3
e 43 20 1
e 43 21 2
e 43 22 840
e 43 23 1
e 43 24 4
e 43 25 4
e 43 26 1
e 43 27 3
e 43 28 1
e 43 29 4
e 43 30 4
e 43 31 2
e 43 32 4
e 43 33 564
e 43 34 2
e 43 35 4
e 43 36 1
e 43 37 4
e 43 38 2
e 43 39 2
e 43 41 4
e 43 42 1
e 44 1 658
e 44 2 870
e 44 3 772
e 44 4 936
e 44 5 867
e 44 6 638
e 44 7 953
e 44 8 767
e 44 9 983
e 44 10 619
e 44 11 964
e 44 12 664
e 44 13 856
e 44 14 682
e 44 15 951
e 44 16 830
e 44 17 657
e 44 18 853
e 44 19 925
e 44 20 994
e 44 21 701
e 44 23 961
e 44 24 996
e 44 25 822
e 44 26 804
e 44 27 685
e 44 28 681
e 44 29 674
e 44 30 838
e 44 32 862
e 44 33 641
e 44 34 761
e 44 35 673
e 44 37 751
e 44 38 888
e 44 39 690
e 44 40 802
e 44 41 622
e 44 42 968
e 44 43 870
e 45 1 2
e 45 2 2
e 45 4 3
e 45 5 1
e 45 6 4
e 45 7 3
e 45 8 4
e 45 9 1
e 45 10 1
e 45 12 1
e 45 13 3
e 45 15 2
e 45 16 2
e 45 17 3
e 45 18 1
e 45 19 4
e 45 20 1
e 45 21 3
e 45 23 3
e 45 24 3
e 45 25 4
e 45 26 4
e 45 27 2
e 45 28 2
e 45 29 2
e 45 30 1
e 45 31 1
e 45 32 2
e 45 33 959
e 45 35 2
e 45 36 4
e 45 37 2
e 45 38 2
e 45 39 1
e 45 40 1
e 45 41 3
e 45 42 3
e 45 43 1
e 45 44 895
e 46 1 3
e 46 2 2
e 46 3 4
e 46 4 2
e 46 5 2
e 46 7 2
e 46 9 2
e 46 10 4
e 46 11 712
e 46 12 3
e 46 13 2
e 46 14 1
e 46 16 4
e 46 18 2
e 46 19 1
e 46 20 3
e 46 21 3
e 46 22 831
e 46 23 1
e 46 25 3
e 46 26 3
e 46 27 2
e 46 28 4
e 46 29 3
e 46 30 3
e 46 31 4
e 46 32 4
e 46 33 900
e 46 34 1
e 46 35 1
e 46 36 4
e 46 37 1
e 46 38 3
e 46 39 2
e 46 40 3
e 46 41 1
e 46 42 2
e 46 43 4
e 46 44 509
e 46 45 1
e 47 2 2
e 47 3 2
e 47 4 4
e 47 5 1
e 47 6 2
e 47 7 3
e 47 8 3
e 47 9 1
e 47 10 3
e 47 11 898
e 47 12 3
e 47 13 2
e 47 14 1
e 47 15 4
e 47 16 4
e 47 17 1
e 47 18 4
e 47 19 2
e 47 20 1
e 47 22 514
e 47 23 4
e 47 24 2
e 47 25 1
e 47 26 1
e 47 27 4
e 47 28 3
e 47 29 3
e 47 30 1
e 47 31 2
e 47 33 682
e 47 34 3
e 47 35 2
e 47 36 3
e 47 37 4
e 47 38 3
e 47 39 2
e 47 40 4
e 47 41 4
e 47 42 2
e 47 43 4
e 47 44 981
e 47 45 4
e 47 46 3
e 48 1 3
e 48 2 1
e 48 3 4
e 48 4 1
e 48 5 4
e 48 6 2
e 48 8 1
e 48 9 1
e 48 10 2
e 48 11 995
e 48 13 1
e 48 15 1
e 48 16 4
e 48 17 3
e 48 18 1
e 48 19 3
e 48 20 1
e 48 21 3
e 48 22 738
e 48 23 3
e 48 24 3
e 48 25 4
e 48 26 2
e 48 27 2
e 48 28 3
e 48 29 4
e 48 30 2
e 48 31 2
e 48 32 3
e 48 33 547
e 48 35 1
e 48 36 3
e 48 37 2
e 48 38 1
e 48 39 4
e 48 40 4
e 48 41 3
e 48 42 3
e 48 43 4
e 48 44 636
e 48 45 4
e 48 46 1
e 48 47 1
e 49 1 1
e 49 2 3
e 49 3 3
e 49 4 2
e 49 5 2
e 49 6 4
e 49 7 2
e 49 8 2
e 49 9 3
e 49 10 3
e 49 11 998
e 49 12 1
e 49 13 2
e 49 14 4
e 49 15 4
e 49 16 4
e 49 17 4
e 49 19 1
e 49 20 2
e 49 21 4
e 49 22 835
e 49 23 1
e 49 24 1
e 49 25 4
e 49 26 1
e 49 27 3
e 49 28 4
e 49 29 4
e 49 30 1
e 49 31 4
e 49 32 1
e 49 33 737
e 49 34 1
e 49 35 4
e 49 36 4
e 49 37 4
e 49 38 3
e 49 39 4
e 49 40 3
e 49 41 2
e 49 42 3
e 49 43 2
e 49 44 715
e 49 45 2
e 49 46 3
e 49 47 1
e 49 48 1
e 50 1 3
e 50 2 2
e 50 3 2
e 50 4 4
e 50 5 4
e 50 6 2
e 50 7 2
e 50 8 1
e 50 9 3
e 50 10 1
e 50 11 943
e 50 12 2
e 50 13 3
e 50 14 1
e 50 15 4
e 50 16 4
e 50 17 2
e 50 18 3
e 50 19 1
e 50 20 1
e 50 21 1
e 50 22 567
e 50 23 1
e 50 24 2
e 50 25 3
e 50 26 1
e 50 27 4
e 50 28 3
e 50 29 1
e 50 30 1
e 50 31 1
e 50 32 1
e 50 33 945
e 50 34 3
e 50 35 3
e 50 36 1
e 50 37 1
e 50 38 2
e 50 39 4
e 50 40 2
e 50 41 1
e 50 42 2
e 50 43 4
e 50 44 843
e 50 45 1
e 50 46 3
e 50 47 3
e 50 48 4
e 50 49 3
e 51 1 1
e 51 2 2
e 51 3 3
e 51 4 4
e 51 5 1
e 51 6 2
e 51 7 2
e 51 8 1
e 51 9 3
e 51 10 4
e 51 12 4
e 51 13 2
e 51 14 2
e 51 15 1
e 51 16 4
e 51 17 3
e 51 18 3
e 51 19 2
e 51 20 2
e 51 22 616
e 51 23 2
e 51 24 1
e 51 25 3
e 51 26 1
e 51 27 3
e 51 28 4
e 51 29 1
e 51 30 1
e 51 31 3
e 51 32 4
e 51 34 1
e 51 35 4
e 51 36 2
e 51 37 3
e 51 38 2
e 51 39 2
e 51 40 4
e 51 41 3
e 51 42 2
e 51 43 4
e 51 44 984
e 51 45 3
e 51 47 3
e 51 48 1
e 51 49 1
e 51 50 3
e 52 1 4
e 52 2 2
e 52 3 2
e 52 4 4
e 52 5 4
e 52 6 1
e 52 8 1
e 52 9 2
e 52 10 3
e 52 11 760
e 52 12 3
e 52 13 2
e 52 14 2
e 52 15 2
e 52 16 2
e 52 17 2
e 52 18 3
e 52 19 4
e 52 20 1
e 52 21 2
e 52 23 1
e 52 24 4
e 52 25 3
e 52 26 4
e 52 27 2
e 52 28 4
e 52 29 1
e 52 30 2
e 52 31 4
e 52 32 1
e 52 33 971
e 52 34 2
e 52 35 1
e 52 37 1
e 52 38 4
e 52 39 1
e 52 41 3
e 52 42 4
e 52 44 513
e 52 45 3
e 52 46 3
e 52 47 3
e 52 48 2
e 52 49 4
e 52 50 1
e 52 51 3
e 53 1 4
e 53 2 2
e 53 3 3
e 53 4 3
e 53 5 1
e 53 6 3
e 53 7 1
e 53 8 2
e 53 9 2
e 53 12 3
e 53 13 2
e 53 15 2
e 53 16 4
e 53 17 4
e 53 18 2
e 53 19 4
e 53 20 2
e 53 21 1
e 53 23 3
e 53 24 3
e 53 25 4
e 53 26 1
e 53 27 2
e 53 28 2
e 53 29 2
e 53 30 2
e 53 32 1
e 53 33 537
e 53 35 1
e 53 36 3
e 53 37 2
e 53 38 2
e 53 39 4
e 53 41 1
e 53 42 1
e 53 43 2
e 53 44 846
e 53 45 2
e 53 46 2
e 53 47 4
e 53 48 2
e 53 49 4
e 53 50 1
e 53 51 4
e 53 52 2
e 54 1 2
e 54 2 3
e 54 3 4
e 54 4 1
e 54 6 3
e 54 7 2
e 54 8 2
e 54 9 4
e 54 10 2
e 54 11 908
e 54 12 2
e 54 13 1
e 54 14 3
e 54 15 4
e 54 16 1
e 54 17 3
e 54 18 3
e 54 19 2
e 54 20 2
e 54 22 820
e 54 23 3
e 54 24 2
e 54 25 2
e 54 26 1
e 54 27 4
e 54 28 2
e 54 29 4
e 54 30 2
e 54 31 2
e 54 32 1
e 54 33 598
e 54 34 3
e 54 35 1
e 54 36 3
e 54 37 3
e 54 38 2
e 54 39 2
e 54 41 3
e 54 42 4
e 54 43 3
e 54 44 692
e 54 45 1
e 54 46 1
e 54 47 4
e 54 48 1
e 54 49 4
e 54 50 3
e 54 51 2
e 54 52 4
e 54 53 4
e 55 2 733
e 55 3 540
e 55 4 591
e 55 5 598
e 55 6 621
e 55 7 700
e 55 8 974
e 55 9 548
e 55 10 503
e 55 11 792
e 55 12 677
e 55 13 770
e 55 14 721
e 55 15 880
e 55 16 757
e 55 17 608
e 55 18 521
e 55 19 690
e 55 20 674
e 55 21 689
e 55 22 931
e 55 24 810
e 55 25 713
e 55 26 669
e 55 28 860
e 55 29 770
e 55 30 860
e 55 31 686
e 55 32 799
e 55 33 813
e 55 34 627
e 55 35 908
e 55 36 759
e 55 37 891
e 55 38 946
e 55 39 808
e 55 41 568
e 55 42 716
e 55 43 602
e 55 44 987
e 55 45 802
e 55 46 650
e 55 47 554
e 55 48 956
e 55 49 789
e 55 50 867
e 55 51 768
e 55 52 799
e 55 53 543
e 56 1 1
e 56 2 1
e 56 3 1
e 56 4 1
e 56 5 3
e 56 6 2
e 56 7 3
e 56 8 4
e 56 9 3
e 56 10 3
e 56 11 953
e 56 12 3
e 56 13 2
e 56 14 4
e 56 16 3
e 56 17 4
e 56 18 4
e 56 19 1
e 56 20 4
e 56 22 710
e 56 23 4
e 56 24 1
e 56 25 4
e 56 26 3
e 56 27 1
e 56 28 1
e 56 30 2
e 56 31 3
e 56 32 3
e 56 33 809
e 56 34 1
e 56 35 4
e 56 36 2
e 56 37 2
e 56 38 2
e 56 39 2
e 56 40 1
e 56 41 3
e 56 43 3
e 56 44 919
e 56 45 3
e 56 46 3
e 56 47 3
e 56 48 2
e 56 49 4
e 56 50 3
e 56 51 3
e 56 52 3
e 56 53 1
e 56 54 3
e 56 55 888
e 57 1 4
e 57 2 1
e 57 3 4
e 57 4 4
e 57 5 2
e 57 6 1
e 57 7 2
e 57 8 1
e 57 10 1
e 57 11 977
e 57 12 1
e 57 14 2
e 57 15 2
e 57 16 1
e 57 18 2
e 57 19 3
e 57 20 2
e 57 21 4
e 57 23 2
e 57 25 3
e 57 26 2
e 57 27 3
e 57 29 3
e 57 30 3
e 57 31 1
e 57 32 1
e 57 33 718
e 57 35 3
e 57 37 2
e 57 38 2
e 57 40 3
e 57 41 4
e 57 42 1
e 57 43 2
e 57 44 704
e 57 45 4
e 57 46 4
e 57 47 1
e 57 48 1
e 57 49 4
e 57 50 2
e 57 51 3
e 57 53 4
e 57 54 2
e 57 55 582
e 57 56 1
e 58 1 4
e 58 2 4
e 58 3 2
e 58 7 4
e 58 8 4
e 58 9 1
e 58 10 4
e 58 11 887
e 58 12 2
e 58 13 2
e 58 14 1
e 58 15 3
e 58 16 2
e 58 17 4
e 58 18 1
e 58 19 3
e 58 20 4
e 58 21 1
e 58 22 889
e 58 23 3
e 58 24 2
e 58 25 1
e 58 26 2
e 58 27 3
e 58 28 2
e 58 29 1
e 58 30 1
e 58 31 2
e 58 32 1
e 58 33 731
e 58 34 4
e 58 35 1
e 58 36 1
e 58 37 3
e 58 38 2
e 58 39 4
e 58 40 1
e 58 41 3
e 58 42 2
e 58 43 3
e 58 44 930
e 58 45 4
e 58 46 4
e 58 48 3
e 58 49 1
e 58 50 1
e 58 51 1
e 58 52 1
e 58 53 4
e 58 54 2
e 58 55 845
e 58 56 1
e 58 57 2
e 59 2 4
e 59 3 2
e 59 4 2
e 59 5 4
e 59 6 1
e 59 7 4
e 59 8 2
e 59 9 3
e 59 10 4
e 59 11 771
e 59 12 4
e 59 13 3
e 59 14 3
e 59 15 2
e 59 16 3
e 59 17 4
e 59 18 2
e 59 19 2
e 59 20 4
e 59 21 4
e 59 22 894
e 59 23 1
e 59 24 4
e 59 25 3
e 59 27 1
e 59 28 2
e 59 29 2
e 59 30 4
e 59 31 2
e 59 33 652
e 59 34 4
e 59 35 1
e 59 37 2
e 59 40 1
e 59 42 2
e 59 43 1
e 59 45 2
e 59 46 1
e 59 47 2
e 59 48 3
e 59 49 2
e 59 50 1
e 59 51 1
e 59 52 2
e 59 53 2
e 59 54 2
e 59 55 841
e 59 56 2
e 59 57 3
e 59 58 2
e 60 1 3
e 60 2 1
e 60 3 2
e 60 4 4
e 60 5 1
e 60 7 1
e 60 8 4
e 60 9 1
e 60 10 4
e 60 11 772
e 60 12 3
e 60 13 4
e 60 14 1
e 60 15 1
e 60 16 1
e 60 17 3
e 60 18 1
e 60 19 1
e 60 20 1
e 60 22 766
e 60 23 3
e 60 24 1
e 60 25 3
e 60 26 4
e 60 29 4
e 60 30 4
e 60 31 3
e 60 32 4
e 60 33 591
e 60 34 4
e 60 35 2
e 60 36 4
e 60 37 1
e 60 40 4
e 60 41 2
e 60 42 4
e 60 43 4
e 60 44 886
e 60 45 3
e 60 46 3
e 60 47 1
e 60 48 4
e 60 49 4
e 60 50 2
e 60 51 3
e 60 52 3
e 60 53 1
e 60 54 2
e 60 55 688
e 60 56 4
e 60 57 4
e 60 58 2
e 60 59 1
e 61 1 3
e 61 2 3
e 61 3 4
e 61 4 2
e 61 5 1
e 61 6 2
e 61 7 3
e 61 8 3
e 61 9 1
e 61 10 1
e 61 11 719
e 61 12 3
e 61 13 1
e 61 14 2
e 61 15 4
e 61 16 3
e 61 17 3
e 61 18 4
e 61 19 2
e 61 20 2
e 61 21 2
e 61 22 921
e 61 23 4
e 61 24 1
e 61 27 1
e 61 28 1
e 61 29 4
e 61 30 4
e 61 32 4
e 61 33 580
e 61 34 1
e 61 35 1
e 61 36 4
e 61 37 4
e 61 38 2
e 61 39 2
e 61 40 2
e 61 41 3
e 61 42 2
e 61 43 4
e 61 44 834
e 61 45 1
e 61 46 4
e 61 47 2
e 61 48 3
e 61 49 4
e 61 50 1
e 61 51 2
e 61 52 4
e 61 53 1
e 61 54 3
e 61 56 4
e 61 57 2
e 61 58 4
e 61 59 2
e 62 1 4
e 62 2 4
e 62 3 1
e 62 5 4
e 62 6 4
e 62 7 4
e 62 8 4
e 62 9 4
e 62 10 4
e 62 11 616
e 62 12 1
e 62 13 3
e 62 14 1
e 62 15 3
e 62 16 4
e 62 17 1
e 62 18 3
e 62 19 4
e 62 20 3
e 62 21 3
e 62 22 657
e 62 23 2
e 62 24 3
e 62 26 1
e 62 28 4
e 62 29 4
e 62 30 3
e 62 32 1
e 62 33 611
e 62 34 2
e 62 35 1
e 62 36 3
e 62 37 1
e 62 38 2
e 62 39 2
e 62 40 2
e 62 41 1
e 62 42 3
e 62 43 2
e 62 44 901
e 62 45 2
e 62 46 1
e 62 47 2
e 62 48 3
e 62 49 1
e 62 50 4
e 62 51 2
e 62 52 3
e 62 53 1
e 62 54 4
e 62 55 500
e 62 56 4
e 62 57 1
e 62 58 1
e 62 59 4
e 62 60 4
e 62 61 3
e 63 2 4
e 63 3 2
e 63 4 2
e 63 5 1
e 63 6 1
e 63 7 4
e 63 8 2
e 63 9 4
e 63 10 2
e 63 11 795
e 63 12 3
e 63 13 4
e 63 14 3
e 63 16 1
e 63 18 1
e 63 19 4
e 63 20 2
e 63 21 1
e 63 22 630
e 63 23 1
e 63 24 2
e 63 25 4
e 63 26 4
