DIMACS2
10 11 22 33 44 55 66 77 88 99 111
p edge 200 9876
e 34 14 2
e 34 15 1
e 34 16 2
e 34 18 2
e 34 19 4
e 34 20 1
e 34 26 2
e 34 27 3
e 34 28 3
e 34 29 4
e 34 32 1
e 34 33 854
e 35 2 4
e 35 8 3
e 35 9 1
e 35 10 3
e 35 11 967
e 35 16 2
e 35 20 2
e 35 21 2
e 35 24 3
e 35 26 1
e 35 27 3
e 35 29 3
e 35 32 3
e 35 34 4
e 36 2 1
e 36 3 1
e 36 5 3
e 36 8 4
e 36 10 4
e 36 11 888
e 36 12 3
e 36 16 1
e 36 19 4
e 36 23 3
e 36 27 4
e 36 28 2
e 36 29 3
e 36 30 2
e 36 32 1
e 36 34 2
e 37 4 1
e 37 5 2
e 37 6 4
e 37 8 1
e 37 9 1
e 37 10 1
e 37 12 4
e 37 13 2
e 37 15 3
e 37 17 1
e 37 18 4
e 37 19 1
e 37 21 3
e 37 23 3
e 37 27 3
e 37 28 2
e 37 32 4
e 37 33 693
e 38 1 1
e 38 6 1
e 38 7 1
e 38 8 2
e 38 10 4
e 38 13 4
e 38 15 2
e 38 18 2
e 38 19 1
e 38 23 1
e 38 24 2
e 38 25 4
e 38 28 2
e 38 29 4
e 38 30 2
e 38 32 1
e 38 33 577
e 38 34 2
e 38 35 4
e 38 37 3
e 39 1 1
e 39 4 1
e 39 5 3
e 39 6 2
e 39 10 1
e 39 11 964
e 39 12 4
e 39 17 3
e 39 18 1
e 39 21 4
e 39 23 3
e 39 26 3
e 39 27 3
e 39 28 1
e 39 29 1
e 39 32 3
e 39 33 862
e 39 34 1
e 39 35 4
e 39 38 4
e 40 1 3
e 40 3 2
e 40 4 4
e 40 5 3
e 40 6 2
e 40 7 2
e 40 8 2
e 40 10 4
e 40 11 903
e 40 12 1
e 40 13 4
e 40 16 3
e 40 18 2
e 40 20 4
e 40 21 2
e 40 23 2
e 40 25 1
e 40 29 1
e 40 30 2
e 40 31 2
e 40 32 1
e 40 33 936
e 40 35 2
e 40 36 4
e 40 37 3
e 40 39 4
e 41 4 4
e 41 5 3
e 41 7 2
e 41 9 2
e 41 10 1
e 41 13 1
e 41 14 4
e 41 16 1
e 41 19 2
e 41 21 1
e 41 22 963
e 41 25 4
e 41 26 1
e 41 30 4
e 41 31 2
e 41 32 2
e 41 33 803
e 41 34 4
e 41 36 2
e 41 37 1
e 41 38 2
e 41 39 2
e 41 40 1
e 42 5 2
e 42 6 3
e 42 7 2
e 42 8 4
e 42 17 2
e 42 18 4
e 42 19 1
e 42 21 3
e 42 23 2
e 42 24 2
e 42 26 4
e 42 27 1
e 42 29 2
e 42 30 3
e 42 31 1
e 42 33 527
e 42 35 1
e 42 36 2
e 42 40 2
e 43 1 4
e 43 3 4
e 43 4 1
e 43 6 1
e 43 9 2
e 43 10 1
e 43 13 1
e 43 14 4
e 43 15 3
e 43 18 3
e 43 19 4
e 43 20 3
e 43 21 2
e 43 22 614
e 43 23 2
e 43 26 3
e 43 27 4
e 43 29 3
e 43 30 3
e 43 31 4
e 43 32 4
e 43 33 623
e 43 34 2
e 43 42 3
e 44 1 895
e 44 4 637
e 44 6 936
e 44 11 842
e 44 12 677
e 44 14 737
e 44 15 549
e 44 16 776
e 44 19 706
e 44 22 699
e 44 23 899
e 44 24 901
e 44 26 638
e 44 29 969
e 44 30 711
e 44 31 751
e 44 32 618
e 44 36 771
e 44 37 594
e 44 38 989
e 44 39 918
e 44 40 630
e 44 41 855
e 44 42 825
e 44 43 822
e 45 2 3
e 45 4 3
e 45 6 2
e 45 7 2
e 45 10 3
e 45 13 3
e 45 14 1
e 45 16 2
e 45 18 3
e 45 24 1
e 45 26 2
e 45 31 4
e 45 32 3
e 45 33 607
e 45 34 1
e 45 37 3
e 45 39 1
e 45 40 4
e 45 41 2
e 45 42 4
e 46 2 1
e 46 3 1
e 46 4 2
e 46 7 2
e 46 8 1
e 46 9 4
e 46 10 4
e 46 13 2
e 46 15 2
e 46 17 4
e 46 19 2
e 46 21 2
e 46 23 4
e 46 25 1
e 46 26 4
e 46 28 1
e 46 29 1
e 46 32 2
e 46 33 847
e 46 34 1
e 46 39 2
e 46 40 2
e 46 42 1
e 46 44 625
e 47 2 1
e 47 3 4
e 47 4 1
e 47 5 3
e 47 6 2
e 47 7 3
e 47 10 4
e 47 12 4
e 47 16 3
e 47 19 2
e 47 22 566
e 47 25 3
e 47 26 3
e 47 28 4
e 47 29 4
e 47 30 1
e 47 31 2
e 47 33 715
e 47 35 2
e 47 38 1
e 47 39 1
e 47 41 4
e 47 42 3
e 47 44 596
e 47 45 1
e 48 1 1
e 48 2 1
e 48 4 3
e 48 6 1
e 48 7 4
e 48 8 3
e 48 10 4
e 48 13 1
e 48 16 4
e 48 17 4
e 48 21 4
e 48 23 3
e 48 24 1
e 48 26 1
e 48 27 3
e 48 31 1
e 48 33 647
e 48 34 3
e 48 36 4
e 48 40 4
e 48 41 1
e 48 42 1
e 48 43 3
e 48 46 3
e 48 47 1
e 49 1 1
e 49 2 1
e 49 3 3
e 49 5 2
e 49 7 3
e 49 8 4
e 49 10 1
e 49 12 3
e 49 13 2
e 49 14 1
e 49 15 3
e 49 16 2
e 49 20 4
e 49 22 510
e 49 23 1
e 49 24 1
e 49 26 2
e 49 28 2
e 49 31 2
e 49 32 3
e 49 35 3
e 49 36 3
e 49 37 2
e 49 38 1
e 49 39 3
e 49 40 3
e 49 41 4
e 49 42 1
e 49 45 1
e 49 46 1
e 49 47 1
e 49 48 3
e 50 1 3
e 50 3 2
e 50 4 2
e 50 5 4
e 50 6 3
e 50 10 2
e 50 11 587
e 50 14 4
e 50 15 1
e 50 17 2
e 50 18 2
e 50 20 4
e 50 21 2
e 50 22 913
e 50 23 3
e 50 24 1
e 50 25 4
e 50 26 4
e 50 28 3
e 50 29 3
e 50 31 3
e 50 32 1
e 50 34 2
e 50 35 3
e 50 38 3
e 50 39 3
e 50 40 2
e 50 41 2
e 50 42 3
e 50 43 2
e 50 47 4
e 51 1 2
e 51 3 2
e 51 4 1
e 51 6 2
e 51 10 2
e 51 11 665
e 51 12 1
e 51 16 1
e 51 22 753
e 51 23 4
e 51 25 1
e 51 26 4
e 51 27 2
e 51 28 3
e 51 29 1
e 51 30 2
e 51 31 2
e 51 35 1
e 51 36 2
e 51 38 3
e 51 39 2
e 51 40 3
e 51 41 1
e 51 43 2
e 51 44 690
e 51 45 2
e 51 47 3
e 51 50 3
e 52 3 1
e 52 4 1
e 52 6 3
e 52 8 3
e 52 10 4
e 52 11 974
e 52 12 1
e 52 14 4
e 52 16 4
e 52 18 4
e 52 23 4
e 52 29 3
e 52 31 1
e 52 32 4
e 52 34 4
e 52 35 3
e 52 40 4
e 52 41 4
e 52 42 3
e 52 43 1
e 52 46 1
e 52 47 2
e 52 48 2
e 52 49 2
e 52 50 2
e 52 51 2
e 53 1 3
e 53 2 2
e 53 4 3
e 53 5 4
e 53 7 1
e 53 11 711
e 53 12 1
e 53 13 1
e 53 15 3
e 53 16 4
e 53 19 2
e 53 20 3
e 53 22 716
e 53 23 2
e 53 26 1
e 53 27 2
e 53 28 1
e 53 31 2
e 53 33 528
e 53 34 1
e 53 35 2
e 53 36 4
e 53 39 1
e 53 40 1
e 53 41 1
e 53 42 4
e 53 47 1
e 54 2 4
e 54 5 4
e 54 6 2
e 54 9 2
e 54 10 3
e 54 11 706
e 54 12 4
e 54 14 2
e 54 16 4
e 54 17 4
e 54 19 1
e 54 20 1
e 54 21 1
e 54 22 509
e 54 23 4
e 54 24 3
e 54 25 1
e 54 26 3
e 54 27 1
e 54 29 1
e 54 33 609
e 54 34 2
e 54 35 3
e 54 36 1
e 54 37 1
e 54 38 1
e 54 41 3
e 54 43 4
e 54 44 698
e 54 45 4
e 54 48 2
e 54 51 4
e 54 52 4
e 54 53 1
e 55 1 564
e 55 3 597
e 55 10 516
e 55 11 760
e 55 12 611
e 55 13 532
e 55 16 683
e 55 18 591
e 55 27 818
e 55 28 745
e 55 31 522
e 55 32 869
e 55 34 809
e 55 35 558
e 55 36 650
e 55 38 758
e 55 39 673
e 55 40 825
e 55 47 709
e 55 48 553
e 55 54 697
e 56 2 1
e 56 4 3
e 56 8 1
e 56 9 4
e 56 11 683
e 56 12 2
e 56 13 3
e 56 14 4
e 56 16 4
e 56 19 3
e 56 22 783
e 56 23 1
e 56 24 3
e 56 26 2
e 56 28 3
e 56 29 3
e 56 32 2
e 56 34 4
e 56 35 4
e 56 36 3
e 56 38 2
e 56 41 3
e 56 42 4
e 56 43 1
e 56 45 2
e 56 48 4
e 56 49 1
e 56 51 3
e 56 52 2
e 56 53 3
e 56 55 542
e 57 3 1
e 57 4 2
e 57 5 4
e 57 6 2
e 57 7 1
e 57 9 4
e 57 12 2
e 57 13 1
e 57 14 3
e 57 15 3
e 57 17 3
e 57 22 606
e 57 23 1
e 57 24 4
e 57 25 4
e 57 30 4
e 57 33 617
e 57 37 2
e 57 38 3
e 57 39 4
e 57 40 2
e 57 42 3
e 57 43 4
e 57 46 3
e 57 48 3
e 57 56 2
e 58 3 1
e 58 5 2
e 58 6 2
e 58 8 1
e 58 11 712
e 58 12 1
e 58 14 2
e 58 15 1
e 58 16 1
e 58 19 3
e 58 20 4
e 58 22 772
e 58 23 3
e 58 26 1
e 58 29 2
e 58 31 1
e 58 32 1
e 58 33 957
e 58 34 2
e 58 35 1
e 58 36 4
e 58 37 1
e 58 40 4
e 58 43 1
e 58 44 578
e 58 46 2
e 58 47 1
e 58 48 2
e 58 49 4
e 58 50 3
e 58 53 3
e 58 56 3
e 58 57 1
e 59 2 2
e 59 7 3
e 59 8 3
e 59 12 3
e 59 14 4
e 59 15 3
e 59 16 2
e 59 23 4
e 59 27 4
e 59 31 4
e 59 34 4
e 59 35 2
e 59 36 4
e 59 37 3
e 59 40 4
e 59 41 4
e 59 43 3
e 59 44 953
e 59 46 2
e 59 47 4
e 59 48 4
e 59 49 4
e 59 55 715
e 59 56 4
e 59 57 3
e 59 58 1
e 60 2 2
e 60 6 3
e 60 8 2
e 60 9 4
e 60 10 2
e 60 11 792
e 60 13 4
e 60 18 4
e 60 20 4
e 60 22 512
e 60 24 4
e 60 31 3
e 60 32 2
e 60 34 3
e 60 35 1
e 60 38 1
e 60 41 2
e 60 42 3
e 60 43 2
e 60 45 1
e 60 46 4
e 60 47 3
e 60 49 3
e 60 50 4
e 60 51 1
e 60 52 3
e 60 56 4
e 60 59 4
e 61 1 3
e 61 2 2
e 61 6 4
e 61 7 1
e 61 8 4
e 61 9 3
e 61 10 2
e 61 12 2
e 61 13 4
e 61 15 3
e 61 22 526
e 61 23 3
e 61 26 1
e 61 28 4
e 61 33 907
e 61 37 3
e 61 44 622
e 61 46 2
e 61 48 1
e 61 49 2
e 61 51 1
e 61 53 3
e 61 54 3
e 61 56 2
e 61 58 4
e 61 59 2
e 61 60 2
e 62 1 3
e 62 4 1
e 62 5 1
e 62 8 4
e 62 11 559
e 62 18 2
e 62 20 4
e 62 22 627
e 62 25 3
e 62 27 1
e 62 28 3
e 62 29 1
e 62 30 1
e 62 31 4
e 62 34 3
e 62 36 1
e 62 38 3
e 62 39 3
e 62 41 2
e 62 45 3
e 62 46 4
e 62 47 2
e 62 48 2
e 62 50 2
e 62 51 3
e 62 52 4
e 62 53 3
e 62 55 507
e 62 57 1
e 62 58 3
e 62 61 3
e 63 2 3
e 63 3 3
e 63 4 4
e 63 6 1
e 63 8 4
e 63 9 2
e 63 10 3
e 63 12 1
e 63 14 1
e 63 15 3
e 63 16 3
e 63 17 4
e 63 18 4
e 63 20 2
e 63 21 3
e 63 23 2
e 63 24 1
e 63 30 3
e 63 31 2
e 63 36 1
e 63 41 4
e 63 42 2
e 63 43 1
e 63 45 2
e 63 46 3
e 63 47 2
e 63 48 3
e 63 49 4
e 63 54 3
e 63 56 2
e 63 60 4
e 63 62 1
e 64 1 2
e 64 4 3
e 64 7 3
e 64 8 3
e 64 12 1
e 64 13 2
e 64 16 2
e 64 17 2
e 64 22 637
e 64 26 4
e 64 35 4
e 64 36 3
e 64 37 1
e 64 38 1
e 64 39 2
e 64 40 1
e 64 41 2
e 64 42 3
e 64 46 3
e 64 49 4
e 64 52 4
e 64 54 4
e 64 59 3
e 64 60 4
e 64 61 3
e 64 62 2
e 64 63 1
e 65 2 3
e 65 4 2
e 65 6 4
e 65 9 2
e 65 15 1
e 65 17 3
e 65 19 3
e 65 24 3
e 65 29 3
e 65 32 1
e 65 34 1
e 65 35 1
e 65 39 2
e 65 41 4
e 65 44 720
e 65 45 3
e 65 49 3
e 65 50 3
e 65 51 4
e 65 52 1
e 65 54 3
e 65 57 2
e 65 60 1
e 65 62 3
e 65 64 2
e 66 2 685
e 66 3 636
e 66 5 655
e 66 7 866
e 66 9 715
e 66 10 605
e 66 11 680
e 66 13 703
e 66 18 923
e 66 20 778
e 66 22 584
e 66 23 737
e 66 24 537
e 66 34 681
e 66 35 682
e 66 44 993
e 66 47 696
e 66 48 568
e 66 51 663
e 66 52 645
e 66 53 702
e 66 56 589
e 66 57 502
e 66 58 739
e 66 64 915
e 67 1 3
e 67 2 1
e 67 3 4
e 67 4 3
e 67 6 1
e 67 9 1
e 67 10 3
e 67 11 532
e 67 12 2
e 67 13 3
e 67 14 3
e 67 15 2
e 67 16 2
e 67 21 4
e 67 22 576
e 67 26 3
e 67 27 4
e 67 28 3
e 67 30 1
e 67 31 1
e 67 35 1
e 67 36 2
e 67 39 2
e 67 40 1
e 67 42 1
e 67 43 4
e 67 45 1
e 67 46 3
e 67 47 4
e 67 48 2
e 67 49 2
e 67 50 2
e 67 52 3
e 67 53 2
e 67 57 4
e 67 59 3
e 67 60 1
e 67 61 3
e 67 63 3
e 67 65 3
e 67 66 908
e 68 1 1
e 68 10 4
e 68 11 535
e 68 13 3
e 68 14 3
e 68 16 3
e 68 17 3
e 68 18 4
e 68 19 4
e 68 21 3
e 68 24 4
e 68 27 3
e 68 28 2
e 68 29 1
e 68 33 901
e 68 35 2
e 68 41 1
e 68 43 2
e 68 44 747
e 68 45 2
e 68 46 1
e 68 48 1
e 68 49 3
e 68 51 3
e 68 52 1
e 68 53 1
e 68 54 2
e 68 56 2
e 68 60 2
e 68 61 2
e 68 64 2
e 68 65 4
e 69 2 3
e 69 4 4
e 69 7 3
e 69 9 3
e 69 10 4
e 69 11 524
e 69 12 3
e 69 13 1
e 69 14 4
e 69 15 1
e 69 17 1
e 69 19 2
e 69 20 2
e 69 21 2
e 69 22 639
e 69 23 2
e 69 24 3
e 69 27 2
e 69 30 3
e 69 31 2
e 69 32 1
e 69 34 3
e 69 35 3
e 69 36 4
e 69 39 3
e 69 41 3
e 69 43 1
e 69 44 658
e 69 46 1
e 69 47 1
e 69 49 1
e 69 50 4
e 69 51 4
e 69 52 2
e 69 57 1
e 69 58 1
e 69 59 3
e 69 63 4
e 69 67 4
e 69 68 1
e 70 4 2
e 70 7 2
e 70 9 1
e 70 10 3
e 70 11 756
e 70 13 1
e 70 14 1
e 70 18 4
e 70 19 3
e 70 20 1
e 70 22 926
e 70 24 1
e 70 25 3
e 70 26 1
e 70 27 3
e 70 29 2
e 70 30 2
e 70 32 4
e 70 33 877
e 70 36 2
e 70 38 3
e 70 40 4
e 70 41 4
e 70 42 3
e 70 43 2
e 70 46 3
e 70 47 3
e 70 48 2
e 70 49 2
e 70 50 4
e 70 53 4
e 70 54 4
e 70 55 535
e 70 56 1
e 70 58 2
e 70 60 2
e 70 69 2
e 71 1 2
e 71 4 2
e 71 6 3
e 71 8 2
e 71 10 1
e 71 11 536
e 71 12 1
e 71 17 1
e 71 21 4
e 71 22 998
e 71 26 2
e 71 27 4
e 71 30 2
e 71 32 4
e 71 34 3
e 71 36 2
e 71 38 3
e 71 41 2
e 71 43 3
e 71 44 913
e 71 45 2
e 71 48 2
e 71 49 2
e 71 53 2
e 71 57 3
e 71 58 4
e 71 59 4
e 71 62 1
e 71 63 3
e 71 64 2
e 71 65 2
e 71 68 4
e 72 1 3
e 72 2 4
e 72 11 539
e 72 13 1
e 72 15 4
e 72 16 3
e 72 19 3
e 72 20 3
e 72 24 4
e 72 25 3
e 72 29 3
e 72 31 1
e 72 34 1
e 72 35 2
e 72 39 1
e 72 40 3
e 72 42 2
e 72 43 2
e 72 45 3
e 72 46 1
e 72 47 3
e 72 48 2
e 72 50 2
e 72 51 2
e 72 53 2
e 72 55 995
e 72 58 2
e 72 66 723
e 72 67 4
e 72 69 4
e 72 70 2
e 72 71 3
e 73 4 2
e 73 5 3
e 73 8 1
e 73 10 1
e 73 12 3
e 73 15 4
e 73 16 3
e 73 17 1
e 73 18 3
e 73 20 2
e 73 22 885
e 73 24 3
e 73 25 3
e 73 27 1
e 73 28 2
e 73 31 1
e 73 32 4
e 73 33 687
e 73 34 4
e 73 38 1
e 73 40 2
e 73 44 728
e 73 45 1
e 73 47 3
e 73 49 3
e 73 50 3
e 73 51 4
e 73 52 3
e 73 53 2
e 73 54 2
e 73 55 942
e 73 57 2
e 73 59 2
e 73 61 2
e 73 62 4
e 73 63 3
e 73 65 4
e 73 66 670
e 73 68 3
e 73 72 4
e 74 1 3
e 74 3 2
e 74 5 4
e 74 8 4
e 74 11 722
e 74 12 4
e 74 14 3
e 74 16 4
e 74 18 4
e 74 19 3
e 74 20 4
e 74 21 1
e 74 22 541
e 74 24 3
e 74 25 4
e 74 27 4
e 74 32 1
e 74 34 1
e 74 35 2
e 74 37 4
e 74 42 3
e 74 44 750
e 74 48 2
e 74 49 3
e 74 50 2
e 74 52 2
e 74 53 2
e 74 54 2
e 74 55 661
e 74 59 2
e 74 62 4
e 74 63 4
e 74 65 1
e 74 66 509
e 74 67 1
e 74 72 1
e 74 73 3
e 75 1 3
e 75 4 4
e 75 6 1
e 75 9 1
e 75 16 4
e 75 17 4
e 75 18 2
e 75 24 2
e 75 25 4
e 75 26 2
e 75 28 4
e 75 31 3
e 75 33 551
e 75 34 1
e 75 35 3
e 75 36 4
e 75 37 4
e 75 38 4
e 75 41 3
e 75 43 4
e 75 45 4
e 75 46 1
e 75 49 3
e 75 50 4
e 75 52 1
e 75 53 2
e 75 54 3
e 75 56 4
e 75 57 1
e 75 61 3
e 75 65 2
e 75 66 692
e 75 68 2
e 75 69 2
e 75 70 1
e 75 71 2
e 75 73 1
e 75 74 4
e 76 7 3
e 76 8 2
e 76 9 2
e 76 10 4
e 76 11 616
e 76 14 4
e 76 15 2
e 76 16 1
e 76 17 3
e 76 18 2
e 76 21 4
e 76 23 1
e 76 24 4
e 76 25 4
e 76 27 1
e 76 29 2
e 76 30 3
e 76 31 4
e 76 34 4
e 76 38 1
e 76 40 3
e 76 41 3
e 76 42 1
e 76 44 829
e 76 45 4
e 76 46 4
e 76 47 4
e 76 53 3
e 76 54 4
e 76 56 3
e 76 58 4
e 76 59 4
e 76 64 3
e 76 65 3
e 76 66 851
e 76 69 4
e 76 71 1
e 76 72 1
e 76 73 4
e 76 74 4
e 76 75 3
e 77 2 643
e 77 3 710
e 77 5 566
e 77 8 613
e 77 11 895
e 77 12 718
e 77 14 986
e 77 18 901
e 77 19 639
e 77 21 539
e 77 22 837
e 77 23 581
e 77 24 861
e 77 25 607
e 77 27 573
e 77 28 870
e 77 31 589
e 77 32 883
e 77 35 627
e 77 37 595
e 77 38 935
e 77 39 841
e 77 41 703
e 77 42 654
e 77 44 523
e 77 46 517
e 77 48 501
e 77 51 579
e 77 52 827
e 77 54 730
e 77 56 534
e 77 58 889
e 77 59 932
e 77 62 637
e 77 63 620
e 77 70 586
e 77 73 941
e 78 3 2
e 78 6 4
e 78 7 2
e 78 8 2
e 78 10 4
e 78 12 1
e 78 14 1
e 78 17 1
e 78 19 4
e 78 20 3
e 78 22 923
e 78 24 4
e 78 25 4
e 78 27 4
e 78 30 4
e 78 32 1
e 78 33 862
e 78 35 2
e 78 36 3
e 78 39 4
e 78 45 3
e 78 47 2
e 78 49 1
e 78 53 4
e 78 54 2
e 78 55 970
e 78 56 3
e 78 57 3
e 78 58 1
e 78 59 3
e 78 61 4
e 78 62 4
e 78 66 614
e 78 70 4
e 78 77 969
e 79 1 3
e 79 4 2
e 79 6 1
e 79 8 1
e 79 9 1
e 79 10 2
e 79 12 1
e 79 15 3
e 79 17 2
e 79 21 3
e 79 23 2
e 79 24 2
e 79 25 3
e 79 28 4
e 79 30 4
e 79 31 4
e 79 33 545
e 79 35 3
e 79 36 4
e 79 37 1
e 79 39 2
e 79 40 3
e 79 41 4
e 79 42 4
e 79 44 583
e 79 47 2
e 79 53 3
e 79 56 2
e 79 59 4
e 79 60 4
e 79 61 2
e 79 64 3
e 79 67 2
e 79 71 4
e 79 72 4
e 79 73 3
e 79 75 3
e 79 76 3
e 79 78 3
e 80 2 1
e 80 5 2
e 80 6 4
e 80 9 3
e 80 12 4
e 80 14 2
e 80 15 4
e 80 18 3
e 80 22 810
e 80 23 3
e 80 25 1
e 80 26 3
e 80 28 1
e 80 33 879
e 80 34 2
e 80 35 1
e 80 36 1
e 80 38 1
e 80 44 978
e 80 45 1
e 80 46 2
e 80 48 4
e 80 49 1
e 80 58 1
e 80 63 1
e 80 64 2
e 80 67 4
e 80 69 4
e 80 70 2
e 80 72 2
e 80 73 1
e 80 75 1
e 80 78 4
e 81 3 4
e 81 4 4
e 81 6 1
e 81 7 1
e 81 8 3
e 81 10 2
e 81 11 707
e 81 12 3
e 81 14 4
e 81 16 1
e 81 19 3
e 81 21 2
e 81 22 551
e 81 23 2
e 81 31 1
e 81 33 519
e 81 34 2
e 81 36 1
e 81 40 3
e 81 44 562
e 81 45 4
e 81 46 2
e 81 47 4
e 81 48 2
e 81 52 3
e 81 54 3
e 81 55 544
e 81 56 1
e 81 58 3
e 81 59 4
e 81 60 3
e 81 61 3
e 81 69 3
e 81 72 3
e 81 74 2
e 81 75 2
e 81 79 1
e 82 3 4
e 82 4 2
e 82 6 1
e 82 7 2
e 82 8 2
e 82 13 1
e 82 15 2
e 82 17 1
e 82 21 4
e 82 22 901
e 82 24 3
e 82 25 4
e 82 32 4
e 82 34 2
e 82 35 1
e 82 36 4
e 82 37 4
e 82 40 2
e 82 41 3
e 82 42 1
e 82 44 666
e 82 47 4
e 82 48 3
e 82 49 1
e 82 52 3
e 82 53 3
e 82 57 1
e 82 58 4
e 82 60 3
e 82 61 2
e 82 63 4
e 82 67 3
e 82 69 4
e 82 71 1
e 82 73 1
e 82 75 4
e 82 76 2
e 82 77 641
e 82 78 2
e 82 79 1
e 82 81 3
e 83 1 3
e 83 2 1
e 83 3 4
e 83 6 4
e 83 7 4
e 83 8 1
e 83 9 3
e 83 10 4
e 83 12 1
e 83 13 4
e 83 14 1
e 83 15 4
e 83 16 1
e 83 17 2
e 83 19 1
e 83 21 4
e 83 22 669
e 83 23 2
e 83 24 1
e 83 25 4
e 83 26 3
e 83 28 4
e 83 30 1
e 83 31 4
e 83 34 4
e 83 35 3
e 83 36 2
e 83 37 3
e 83 44 729
e 83 45 2
e 83 46 2
e 83 47 1
e 83 49 3
e 83 51 2
e 83 52 1
e 83 56 4
e 83 59 1
e 83 60 3
e 83 61 3
e 83 65 4
e 83 66 550
e 83 71 2
e 83 73 1
e 83 74 3
e 83 76 2
e 83 77 806
e 83 82 4
e 84 2 4
e 84 9 3
e 84 11 552
e 84 12 4
e 84 13 4
e 84 14 4
e 84 19 4
e 84 20 3
e 84 21 3
e 84 24 2
e 84 25 4
e 84 26 4
e 84 28 3
e 84 29 4
e 84 30 4
e 84 32 1
e 84 33 824
e 84 35 1
e 84 36 4
e 84 37 3
e 84 42 3
