DIMACS2
10 1 22 33 44 55 66 77 88 99 111
p edge 125 6963
e 22 18 594
e 22 19 675
e 22 20 642
e 22 21 645
e 23 1 938
e 23 2 4
e 23 3 4
e 23 4 4
e 23 6 1
e 23 7 2
e 23 8 1
e 23 9 1
e 23 10 2
e 23 11 2
e 23 12 4
e 23 13 3
e 23 14 4
e 23 15 4
e 23 17 1
e 23 18 4
e 23 19 2
e 23 20 1
e 23 21 2
e 24 1 680
e 24 2 4
e 24 3 2
e 24 4 3
e 24 5 2
e 24 6 4
e 24 7 4
e 24 8 2
e 24 9 2
e 24 10 1
e 24 11 2
e 24 12 1
e 24 13 4
e 24 14 2
e 24 15 3
e 24 16 4
e 24 17 3
e 24 18 2
e 24 19 1
e 24 20 3
e 24 22 626
e 24 23 3
e 25 1 819
e 25 2 1
e 25 3 2
e 25 5 1
e 25 6 1
e 25 7 3
e 25 8 2
e 25 9 3
e 25 10 4
e 25 11 2
e 25 12 4
e 25 13 2
e 25 14 2
e 25 15 1
e 25 17 2
e 25 18 2
e 25 19 3
e 25 20 1
e 25 22 647
e 25 24 4
e 26 1 540
e 26 2 4
e 26 3 2
e 26 4 4
e 26 5 2
e 26 6 2
e 26 7 1
e 26 8 4
e 26 10 4
e 26 12 3
e 26 13 4
e 26 14 4
e 26 15 4
e 26 16 4
e 26 17 2
e 26 18 3
e 26 19 3
e 26 20 4
e 26 21 2
e 26 22 997
e 26 23 3
e 26 24 4
e 26 25 2
e 27 1 830
e 27 2 2
e 27 3 3
e 27 4 1
e 27 6 2
e 27 7 1
e 27 8 2
e 27 9 4
e 27 10 2
e 27 11 1
e 27 12 4
e 27 13 1
e 27 14 3
e 27 15 4
e 27 16 2
e 27 17 3
e 27 19 2
e 27 20 1
e 27 22 955
e 27 23 3
e 27 24 3
e 27 25 2
e 28 1 955
e 28 2 1
e 28 3 3
e 28 4 3
e 28 6 3
e 28 7 3
e 28 8 1
e 28 9 4
e 28 10 3
e 28 11 2
e 28 12 1
e 28 13 4
e 28 15 1
e 28 16 2
e 28 17 4
e 28 18 3
e 28 19 1
e 28 20 2
e 28 21 1
e 28 22 886
e 28 23 4
e 28 24 1
e 28 26 1
e 28 27 1
e 29 1 808
e 29 2 1
e 29 3 3
e 29 4 2
e 29 5 2
e 29 6 2
e 29 7 1
e 29 8 2
e 29 9 3
e 29 11 1
e 29 12 2
e 29 13 1
e 29 14 3
e 29 15 2
e 29 17 3
e 29 18 1
e 29 19 4
e 29 20 1
e 29 21 2
e 29 22 872
e 29 23 2
e 29 24 4
e 29 25 3
e 29 26 1
e 29 27 1
e 29 28 1
e 30 1 580
e 30 2 4
e 30 3 3
e 30 4 2
e 30 5 4
e 30 6 1
e 30 8 4
e 30 9 1
e 30 10 3
e 30 11 1
e 30 12 4
e 30 13 3
e 30 14 2
e 30 15 1
e 30 16 3
e 30 19 4
e 30 20 2
e 30 22 502
e 30 23 2
e 30 24 3
e 30 25 2
e 30 26 1
e 30 27 1
e 30 28 3
e 30 29 1
e 31 1 765
e 31 2 2
e 31 5 4
e 31 7 4
e 31 8 3
e 31 9 2
e 31 10 2
e 31 11 2
e 31 12 3
e 31 13 1
e 31 14 1
e 31 15 3
e 31 16 4
e 31 17 1
e 31 18 4
e 31 19 1
e 31 20 2
e 31 21 3
e 31 23 3
e 31 24 1
e 31 25 1
e 31 26 4
e 31 29 4
e 31 30 2
e 32 1 699
e 32 2 1
e 32 3 3
e 32 4 2
e 32 5 2
e 32 6 4
e 32 7 4
e 32 8 1
e 32 10 1
e 32 11 1
e 32 12 1
e 32 13 1
e 32 14 4
e 32 16 1
e 32 17 3
e 32 18 3
e 32 19 4
e 32 20 1
e 32 21 3
e 32 22 666
e 32 24 1
e 32 25 3
e 32 26 1
e 32 27 1
e 32 28 4
e 32 29 1
e 32 30 1
e 32 31 1
e 33 1 699
e 33 2 594
e 33 3 880
e 33 4 863
e 33 6 854
e 33 7 582
e 33 8 902
e 33 9 502
e 33 11 641
e 33 13 802
e 33 14 931
e 33 15 557
e 33 16 947
e 33 18 588
e 33 19 748
e 33 20 613
e 33 21 826
e 33 22 613
e 33 23 731
e 33 24 795
e 33 25 832
e 33 26 938
e 33 27 743
e 33 28 537
e 33 29 950
e 33 30 563
e 33 31 863
e 33 32 769
e 34 1 830
e 34 2 3
e 34 5 3
e 34 6 2
e 34 7 3
e 34 8 2
e 34 9 4
e 34 11 2
e 34 12 3
e 34 13 4
e 34 14 3
e 34 15 2
e 34 16 1
e 34 17 1
e 34 18 2
e 34 19 1
e 34 20 4
e 34 21 1
e 34 22 689
e 34 23 1
e 34 24 2
e 34 25 3
e 34 26 4
e 34 27 3
e 34 28 3
e 34 29 4
e 34 30 4
e 34 31 1
e 34 33 720
e 35 1 836
e 35 2 2
e 35 4 4
e 35 5 4
e 35 6 4
e 35 7 3
e 35 8 1
e 35 9 4
e 35 10 2
e 35 11 1
e 35 12 2
e 35 13 1
e 35 15 2
e 35 16 3
e 35 17 1
e 35 18 1
e 35 19 2
e 35 21 2
e 35 22 611
e 35 23 4
e 35 24 4
e 35 26 2
e 35 27 1
e 35 28 4
e 35 29 4
e 35 30 1
e 35 31 1
e 35 32 4
e 35 33 766
e 35 34 4
e 36 1 846
e 36 2 4
e 36 3 1
e 36 4 3
e 36 5 3
e 36 6 4
e 36 7 2
e 36 8 3
e 36 9 2
e 36 10 1
e 36 11 2
e 36 12 2
e 36 13 3
e 36 14 4
e 36 15 4
e 36 16 2
e 36 17 2
e 36 18 4
e 36 19 4
e 36 20 2
e 36 21 2
e 36 22 783
e 36 23 4
e 36 24 3
e 36 25 3
e 36 26 3
e 36 27 1
e 36 28 2
e 36 29 4
e 36 30 2
e 36 31 2
e 36 32 2
e 36 34 3
e 36 35 1
e 37 2 1
e 37 3 1
e 37 4 2
e 37 5 3
e 37 6 3
e 37 7 1
e 37 8 4
e 37 9 4
e 37 10 1
e 37 11 4
e 37 12 4
e 37 13 3
e 37 14 2
e 37 15 1
e 37 16 1
e 37 17 2
e 37 18 3
e 37 19 1
e 37 20 2
e 37 21 4
e 37 23 4
e 37 24 3
e 37 25 1
e 37 27 2
e 37 28 2
e 37 29 1
e 37 30 4
e 37 31 3
e 37 32 1
e 37 33 705
e 37 34 3
e 37 35 4
e 37 36 4
e 38 1 790
e 38 2 2
e 38 3 3
e 38 4 2
e 38 6 1
e 38 7 4
e 38 8 4
e 38 9 2
e 38 10 1
e 38 11 4
e 38 12 2
e 38 13 1
e 38 14 4
e 38 16 3
e 38 17 1
e 38 18 2
e 38 19 2
e 38 20 3
e 38 22 886
e 38 23 3
e 38 24 4
e 38 26 3
e 38 27 4
e 38 29 2
e 38 30 3
e 38 31 2
e 38 32 3
e 38 33 922
e 38 34 3
e 38 35 2
e 38 36 1
e 38 37 4
e 39 1 541
e 39 2 3
e 39 3 1
e 39 4 2
e 39 5 4
e 39 6 1
e 39 7 4
e 39 8 2
e 39 9 3
e 39 10 1
e 39 11 1
e 39 12 3
e 39 13 3
e 39 14 1
e 39 15 3
e 39 16 1
e 39 17 4
e 39 18 2
e 39 19 2
e 39 20 2
e 39 21 1
e 39 22 812
e 39 23 1
e 39 24 1
e 39 25 2
e 39 26 2
e 39 27 4
e 39 28 3
e 39 29 3
e 39 30 2
e 39 31 1
e 39 32 4
e 39 33 958
e 39 34 4
e 39 35 1
e 39 36 4
e 39 37 2
e 39 38 2
e 40 1 566
e 40 2 1
e 40 3 2
e 40 4 2
e 40 5 4
e 40 6 2
e 40 7 2
e 40 9 4
e 40 10 3
e 40 11 4
e 40 12 1
e 40 13 2
e 40 14 2
e 40 15 1
e 40 17 4
e 40 18 3
e 40 19 3
e 40 20 3
e 40 21 4
e 40 22 961
e 40 23 1
e 40 24 2
e 40 25 3
e 40 26 4
e 40 27 4
e 40 28 1
e 40 29 2
e 40 30 1
e 40 31 1
e 40 32 4
e 40 33 848
e 40 34 1
e 40 35 2
e 40 36 1
e 40 38 2
e 40 39 4
e 41 1 717
e 41 2 4
e 41 3 3
e 41 4 2
e 41 5 1
e 41 6 1
e 41 7 3
e 41 8 4
e 41 9 3
e 41 10 4
e 41 11 1
e 41 12 2
e 41 13 1
e 41 14 2
e 41 15 1
e 41 16 4
e 41 17 3
e 41 18 4
e 41 19 2
e 41 20 3
e 41 21 3
e 41 22 857
e 41 24 1
e 41 25 2
e 41 26 1
e 41 27 2
e 41 28 1
e 41 29 4
e 41 30 1
e 41 31 1
e 41 32 1
e 41 33 840
e 41 34 2
e 41 35 1
e 41 36 3
e 41 38 3
e 41 39 4
e 41 40 2
e 42 2 1
e 42 4 1
e 42 5 4
e 42 6 1
e 42 7 4
e 42 8 4
e 42 9 3
e 42 10 4
e 42 11 4
e 42 12 2
e 42 13 3
e 42 15 2
e 42 16 2
e 42 18 1
e 42 19 3
e 42 20 2
e 42 21 3
e 42 22 790
e 42 23 3
e 42 24 4
e 42 26 1
e 42 27 1
e 42 28 1
e 42 29 3
e 42 30 2
e 42 31 4
e 42 32 1
e 42 33 760
e 42 35 3
e 42 36 4
e 42 37 1
e 42 38 4
e 42 39 1
e 42 40 4
e 42 41 2
e 43 1 677
e 43 2 3
e 43 3 1
e 43 4 1
e 43 5 2
e 43 6 2
e 43 7 2
e 43 8 2
e 43 9 1
e 43 10 2
e 43 11 3
e 43 13 2
e 43 14 1
e 43 15 3
e 43 16 1
e 43 18 2
e 43 19 1
e 43 20 1
e 43 21 1
e 43 22 777
e 43 23 1
e 43 24 3
e 43 25 4
e 43 26 4
e 43 27 1
e 43 28 2
e 43 29 3
e 43 30 2
e 43 31 4
e 43 32 1
e 43 33 948
e 43 34 2
e 43 35 4
e 43 36 3
e 43 38 4
e 43 39 1
e 43 40 2
e 43 41 1
e 43 42 4
e 44 1 571
e 44 2 607
e 44 3 848
e 44 4 840
e 44 5 768
e 44 6 926
e 44 7 883
e 44 9 915
e 44 10 853
e 44 11 725
e 44 12 684
e 44 13 526
e 44 14 612
e 44 15 634
e 44 17 543
e 44 18 941
e 44 19 725
e 44 20 718
e 44 21 917
e 44 22 586
e 44 23 973
e 44 24 823
e 44 25 623
e 44 26 696
e 44 28 947
e 44 29 757
e 44 31 633
e 44 32 896
e 44 33 973
e 44 34 618
e 44 35 570
e 44 36 969
e 44 37 564
e 44 38 623
e 44 39 985
e 44 40 595
e 44 41 637
e 44 42 716
e 44 43 913
e 45 1 804
e 45 2 4
e 45 3 1
e 45 4 2
e 45 5 1
e 45 6 3
e 45 7 3
e 45 8 1
e 45 9 1
e 45 10 3
e 45 11 3
e 45 12 2
e 45 13 4
e 45 14 1
e 45 15 2
e 45 16 4
e 45 17 2
e 45 18 4
e 45 19 1
e 45 20 2
e 45 21 1
e 45 22 864
e 45 23 1
e 45 24 2
e 45 25 2
e 45 26 3
e 45 27 3
e 45 28 4
e 45 29 3
e 45 30 2
e 45 31 1
e 45 32 1
e 45 33 697
e 45 34 4
e 45 35 2
e 45 36 4
e 45 37 3
e 45 38 4
e 45 39 2
e 45 40 1
e 45 41 2
e 45 42 3
e 45 43 2
e 45 44 993
e 46 1 922
e 46 2 2
e 46 3 3
e 46 4 2
e 46 5 1
e 46 6 2
e 46 7 1
e 46 8 2
e 46 10 1
e 46 11 3
e 46 12 4
e 46 13 3
e 46 14 4
e 46 15 4
e 46 16 3
e 46 17 2
e 46 18 3
e 46 19 2
e 46 20 2
e 46 21 2
e 46 22 584
e 46 23 4
e 46 24 1
e 46 25 1
e 46 26 3
e 46 27 1
e 46 28 1
e 46 30 3
e 46 31 2
e 46 32 4
e 46 33 664
e 46 34 3
e 46 35 3
e 46 36 1
e 46 37 1
e 46 39 4
e 46 40 4
e 46 41 4
e 46 43 2
e 46 44 554
e 46 45 3
e 47 1 610
e 47 2 4
e 47 3 1
e 47 4 1
e 47 5 1
e 47 6 3
e 47 7 4
e 47 8 4
e 47 9 3
e 47 10 3
e 47 11 1
e 47 12 1
e 47 13 4
e 47 14 1
e 47 15 1
e 47 16 2
e 47 17 2
e 47 18 3
e 47 19 1
e 47 20 2
e 47 21 4
e 47 22 505
e 47 23 4
e 47 24 3
e 47 25 4
e 47 26 2
e 47 27 4
e 47 28 3
e 47 29 3
e 47 30 2
e 47 31 4
e 47 32 3
e 47 33 881
e 47 34 1
e 47 35 2
e 47 36 1
e 47 37 1
e 47 38 4
e 47 39 3
e 47 40 4
e 47 41 1
e 47 42 4
e 47 43 1
e 47 44 533
e 47 45 3
e 48 1 578
e 48 2 1
e 48 3 1
e 48 5 2
e 48 6 2
e 48 7 2
e 48 8 4
e 48 9 1
e 48 10 2
e 48 11 1
e 48 12 2
e 48 14 2
e 48 15 2
e 48 16 4
e 48 17 2
e 48 18 1
e 48 19 2
e 48 20 2
e 48 21 3
e 48 22 670
e 48 23 4
e 48 24 4
e 48 25 4
e 48 26 3
e 48 27 2
e 48 29 4
e 48 30 1
e 48 31 4
e 48 32 3
e 48 33 590
e 48 34 3
e 48 35 2
e 48 36 1
e 48 38 4
e 48 39 4
e 48 40 1
e 48 41 3
e 48 42 2
e 48 43 4
e 48 44 746
e 48 45 3
e 48 46 2
e 48 47 1
e 49 1 902
e 49 2 2
e 49 3 4
e 49 4 1
e 49 5 4
e 49 6 1
e 49 7 2
e 49 8 2
e 49 9 1
e 49 10 1
e 49 11 1
e 49 12 1
e 49 13 3
e 49 14 2
e 49 15 3
e 49 16 2
e 49 17 4
e 49 18 4
e 49 19 4
e 49 20 2
e 49 21 1
e 49 22 905
e 49 23 2
e 49 24 2
e 49 25 1
e 49 26 2
e 49 27 1
e 49 28 3
e 49 29 2
e 49 30 3
e 49 31 2
e 49 32 4
e 49 33 983
e 49 34 2
e 49 35 4
e 49 36 2
e 49 37 4
e 49 38 1
e 49 39 2
e 49 40 4
e 49 42 1
e 49 43 2
e 49 44 565
e 49 45 1
e 49 46 2
e 49 47 1
e 49 48 3
e 50 1 839
e 50 2 2
e 50 3 1
e 50 4 2
e 50 5 2
e 50 6 3
e 50 7 2
e 50 8 2
e 50 9 3
e 50 10 2
e 50 11 1
e 50 12 4
e 50 13 4
e 50 14 2
e 50 15 3
e 50 16 3
e 50 18 1
e 50 19 4
e 50 20 2
e 50 21 2
e 50 22 643
e 50 24 3
e 50 25 4
e 50 26 1
e 50 28 3
e 50 29 1
e 50 31 4
e 50 32 3
e 50 33 884
e 50 34 4
e 50 35 4
e 50 37 1
e 50 38 1
e 50 39 1
e 50 40 3
e 50 41 4
e 50 42 4
e 50 43 3
e 50 44 699
e 50 45 2
e 50 47 2
e 50 48 2
e 50 49 2
e 51 1 788
e 51 2 4
e 51 3 1
e 51 4 2
e 51 5 4
e 51 6 1
e 51 7 3
e 51 8 1
e 51 9 3
e 51 10 4
e 51 12 3
e 51 13 1
e 51 14 3
e 51 16 1
e 51 17 3
e 51 18 2
e 51 19 3
e 51 20 3
e 51 21 4
e 51 22 533
e 51 23 2
e 51 24 3
e 51 25 2
e 51 26 4
e 51 27 1
e 51 28 1
e 51 29 3
e 51 30 4
e 51 31 3
e 51 33 776
e 51 34 2
e 51 35 4
e 51 37 2
e 51 39 4
e 51 40 1
e 51 41 3
e 51 43 1
e 51 44 558
e 51 45 1
e 51 46 2
e 51 47 2
e 51 49 1
e 51 50 2
e 52 1 815
e 52 2 1
e 52 3 1
e 52 4 3
e 52 5 4
e 52 6 2
e 52 7 4
e 52 8 2
e 52 9 3
e 52 10 4
e 52 11 2
e 52 12 2
e 52 13 4
e 52 14 1
e 52 15 4
e 52 16 2
e 52 17 3
e 52 19 3
e 52 20 2
e 52 21 2
e 52 22 943
e 52 23 3
e 52 24 2
e 52 25 3
e 52 27 4
e 52 28 1
e 52 29 3
e 52 30 2
e 52 31 4
e 52 32 2
e 52 33 731
e 52 34 2
e 52 35 2
e 52 36 3
e 52 37 4
e 52 38 4
e 52 39 3
e 52 40 3
e 52 41 1
e 52 42 1
e 52 43 2
e 52 44 664
e 52 45 4
e 52 47 3
e 52 49 3
e 52 50 3
e 52 51 4
e 53 3 2
e 53 4 1
e 53 5 2
e 53 6 1
e 53 7 1
e 53 8 1
e 53 9 1
e 53 10 1
e 53 11 4
e 53 12 1
e 53 13 4
e 53 14 2
e 53 15 3
e 53 17 1
e 53 18 4
e 53 19 1
e 53 20 4
e 53 21 2
e 53 22 579
e 53 23 1
e 53 24 2
e 53 25 1
e 53 26 3
e 53 27 2
e 53 28 2
e 53 30 4
e 53 31 4
e 53 32 2
e 53 33 969
e 53 34 1
e 53 35 3
e 53 36 2
e 53 37 1
e 53 38 1
e 53 39 4
e 53 40 1
e 53 41 2
e 53 42 2
e 53 43 3
e 53 45 1
e 53 46 2
e 53 47 3
e 53 48 3
e 53 49 4
e 53 50 4
e 53 51 3
e 53 52 2
e 54 1 867
e 54 2 4
e 54 3 3
e 54 4 4
e 54 5 2
e 54 6 4
e 54 7 1
e 54 8 3
e 54 9 3
e 54 11 4
e 54 12 3
e 54 13 3
e 54 14 3
e 54 15 3
e 54 16 1
e 54 17 2
e 54 18 3
e 54 19 1
e 54 20 2
e 54 21 3
e 54 22 986
e 54 23 2
e 54 24 2
e 54 25 3
e 54 26 3
e 54 27 2
e 54 28 1
e 54 29 4
e 54 31 4
e 54 32 3
e 54 33 743
e 54 34 3
e 54 35 3
e 54 36 2
e 54 37 1
e 54 38 4
e 54 39 2
e 54 40 3
e 54 41 4
e 54 42 3
e 54 43 3
e 54 44 795
e 54 45 4
e 54 46 3
e 54 47 1
e 54 48 1
e 54 49 3
e 54 50 3
e 54 51 4
e 54 52 3
e 54 53 3
e 55 1 929
e 55 3 839
e 55 4 716
e 55 5 852
e 55 6 850
e 55 7 714
e 55 8 640
e 55 9 529
e 55 10 600
e 55 11 930
e 55 12 962
e 55 13 673
e 55 14 688
e 55 15 731
e 55 16 550
e 55 17 782
e 55 18 838
e 55 19 612
e 55 20 508
e 55 21 548
e 55 22 706
e 55 23 883
e 55 24 709
e 55 25 545
e 55 26 895
e 55 27 980
e 55 28 828
e 55 29 815
e 55 30 607
e 55 31 791
e 55 32 741
e 55 33 870
e 55 34 810
e 55 35 802
e 55 36 588
e 55 37 768
e 55 38 704
e 55 39 779
e 55 40 955
e 55 42 531
e 55 43 814
e 55 44 587
e 55 45 861
e 55 46 907
e 55 47 561
e 55 49 720
e 55 50 879
e 55 51 910
e 55 52 578
e 55 54 761
e 56 4 2
e 56 5 4
e 56 6 4
e 56 7 3
e 56 8 3
e 56 9 3
e 56 10 1
e 56 11 1
e 56 12 2
e 56 13 3
e 56 14 1
e 56 15 2
e 56 16 3
e 56 18 2
e 56 19 2
e 56 20 4
e 56 21 3
e 56 22 738
e 56 23 1
e 56 24 2
e 56 25 2
e 56 27 1
e 56 28 4
e 56 29 3
e 56 30 3
e 56 31 1
e 56 32 3
e 56 33 763
e 56 34 2
e 56 35 2
e 56 37 4
e 56 38 1
e 56 40 1
e 56 41 4
e 56 42 1
e 56 43 3
e 56 45 2
e 56 46 3
e 56 47 2
e 56 48 1
e 56 49 3
e 56 50 4
e 56 51 1
e 56 52 3
e 56 53 4
e 56 54 4
e 57 1 541
e 57 2 4
e 57 4 4
e 57 5 3
e 57 6 4
e 57 7 4
e 57 8 1
e 57 9 2
e 57 10 2
e 57 11 2
e 57 12 1
e 57 13 2
e 57 14 4
e 57 16 2
e 57 17 4
e 57 19 3
e 57 20 2
e 57 22 795
e 57 23 4
e 57 24 3
e 57 25 1
e 57 26 1
e 57 28 1
e 57 29 1
e 57 30 3
e 57 31 3
e 57 32 4
e 57 33 559
e 57 34 3
e 57 35 2
e 57 36 2
e 57 37 4
e 57 38 3
e 57 39 3
e 57 40 4
e 57 41 3
e 57 42 4
e 57 43 1
e 57 45 4
e 57 46 1
e 57 47 1
e 57 50 1
e 57 51 4
e 57 52 3
e 57 54 4
e 57 55 653
e 57 56 2
e 58 1 728
e 58 2 2
e 58 3 4
e 58 4 1
e 58 5 2
e 58 6 1
e 58 9 1
e 58 10 1
e 58 11 1
e 58 12 3
e 58 13 4
e 58 14 2
e 58 15 4
e 58 16 3
e 58 17 3
e 58 18 2
e 58 19 3
e 58 20 3
e 58 21 1
e 58 22 595
e 58 23 4
e 58 24 1
e 58 25 4
e 58 26 4
e 58 27 2
e 58 28 1
e 58 29 3
e 58 30 4
e 58 31 4
e 58 32 4
e 58 33 859
e 58 35 3
e 58 36 1
e 58 37 4
e 58 38 4
e 58 39 4
e 58 40 3
e 58 41 4
e 58 42 1
e 58 43 1
e 58 44 738
e 58 45 2
e 58 46 2
e 58 47 2
e 58 48 4
e 58 49 3
e 58 51 1
e 58 52 2
e 58 53 4
e 58 54 4
e 58 55 879
e 58 56 2
e 58 57 3
e 59 1 504
e 59 2 1
e 59 3 2
e 59 4 2
e 59 5 2
e 59 6 2
e 59 7 4
e 59 8 3
e 59 9 2
e 59 10 1
e 59 12 4
e 59 13 3
e 59 14 1
e 59 15 1
e 59 16 1
e 59 17 1
e 59 18 1
e 59 19 3
e 59 20 3
e 59 21 4
e 59 22 703
e 59 23 1
e 59 24 4
e 59 25 1
e 59 26 3
e 59 27 2
e 59 28 1
e 59 29 1
e 59 30 2
e 59 31 1
e 59 32 4
e 59 33 848
e 59 34 4
e 59 35 2
e 59 36 4
e 59 37 4
e 59 38 1
e 59 40 1
e 59 41 3
e 59 42 3
e 59 43 3
e 59 44 943
e 59 45 3
e 59 46 1
e 59 47 2
e 59 48 1
e 59 50 4
e 59 51 4
e 59 52 1
e 59 53 3
e 59 54 4
e 59 55 536
e 59 56 3
e 59 57 2
e 59 58 4
e 60 1 670
e 60 2 1
e 60 3 3
e 60 4 3
e 60 5 3
e 60 6 3
e 60 7 2
e 60 8 1
e 60 9 2
e 60 10 2
e 60 11 3
e 60 12 3
e 60 13 4
e 60 14 2
e 60 15 1
e 60 16 1
e 60 18 1
e 60 20 4
e 60 21 2
e 60 22 874
e 60 23 2
e 60 24 2
e 60 25 1
e 60 26 2
e 60 27 3
e 60 28 4
e 60 29 1
e 60 30 4
e 60 31 3
e 60 32 2
e 60 33 827
e 60 34 2
e 60 35 1
e 60 37 4
e 60 38 1
e 60 39 1
e 60 40 1
e 60 41 1
e 60 42 4
e 60 43 2
e 60 44 577
e 60 45 4
e 60 46 1
e 60 47 2
e 60 48 1
e 60 49 2
e 60 50 4
e 60 51 1
e 60 52 4
e 60 53 3
e 60 54 2
e 60 55 684
e 60 56 2
e 60 57 1
e 60 58 2
e 60 59 2
e 61 1 596
e 61 2 3
e 61 3 1
e 61 4 2
e 61 5 3
e 61 6 1
e 61 7 1
e 61 8 3
e 61 9 1
e 61 10 1
e 61 11 1
e 61 12 4
e 61 13 4
e 61 14 1
e 61 15 1
e 61 16 4
e 61 17 3
e 61 18 2
e 61 20 4
e 61 21 1
e 61 23 2
e 61 24 2
e 61 25 1
e 61 26 3
e 61 27 4
e 61 28 1
e 61 29 2
e 61 30 2
e 61 31 2
e 61 32 3
e 61 33 780
e 61 34 2
e 61 37 1
e 61 38 3
e 61 39 2
e 61 40 1
e 61 41 1
e 61 43 1
e 61 44 921
e 61 45 3
e 61 46 3
e 61 48 3
e 61 49 1
e 61 50 2
e 61 51 4
e 61 53 2
e 61 54 1
e 61 55 900
e 61 56 4
e 61 57 1
e 61 58 3
e 61 59 2
e 61 60 3
e 62 1 889
e 62 2 1
e 62 3 2
e 62 4 1
e 62 5 2
e 62 6 2
e 62 7 1
e 62 8 1
e 62 9 3
e 62 10 1
e 62 11 3
e 62 12 2
e 62 13 4
e 62 14 1
e 62 15 3
e 62 16 1
e 62 17 4
e 62 19 1
e 62 20 1
e 62 22 763
e 62 23 2
e 62 25 1
e 62 26 1
e 62 28 4
e 62 29 3
e 62 30 2
e 62 31 4
e 62 33 690
e 62 35 1
e 62 36 2
e 62 37 3
e 62 38 4
e 62 39 1
e 62 40 4
e 62 41 3
e 62 42 2
e 62 43 2
e 62 44 884
e 62 45 2
e 62 46 4
e 62 48 3
e 62 49 1
e 62 50 1
e 62 51 3
e 62 52 4
e 62 53 1
e 62 54 3
e 62 55 698
e 62 56 2
e 62 57 4
e 62 58 3
e 62 59 1
e 62 60 2
e 62 61 3
e 63 1 509
e 63 2 2
e 63 3 1
e 63 4 3
e 63 5 2
e 63 6 2
e 63 7 2
e 63 8 4
e 63 9 2
e 63 10 2
e 63 11 1
e 63 12 4
e 63 13 3
e 63 15 2
e 63 16 4
e 63 17 1
e 63 18 3
e 63 19 3
e 63 20 2
e 63 21 3
e 63 22 874
